codigo_capa,codigo_municipio,RID
1,9,1
3,9,2
5,9,3
7,9,4
8,9,5
9,9,6
16,9,7
18,9,8
20,9,9
22,9,10
25,9,11
27,9,12
28,9,13
29,9,14
32,9,15
33,9,16
34,9,17
35,9,18
36,9,19
37,9,20
38,9,21
39,9,22
40,9,23
41,9,24
42,9,25
44,9,26
45,9,27
46,9,28
47,9,29
48,9,30
49,9,31
50,9,32
51,9,33
52,9,34
53,9,35
54,9,36
55,9,37
56,9,38
57,9,39
58,9,40
59,9,41
60,9,42
61,9,43
62,9,44
63,9,45
64,9,46
65,9,47
66,9,48
67,9,49
68,9,50
69,9,51
70,9,52
71,9,53
73,9,54
76,9,55
77,9,56
78,9,57
79,9,58
80,9,59
81,9,60
84,9,61
89,9,62
95,9,63
100,9,64
107,9,65
108,9,66
109,9,67
110,9,68
111,9,69
112,9,70
113,9,71
114,9,72
115,9,73
116,9,74
117,9,75
120,9,76
121,9,77
122,9,78
123,9,79
125,9,80
126,9,81
127,9,82
128,9,83
130,9,84
131,9,85
133,9,86
134,9,87
135,9,88
141,9,89
143,9,90
146,9,91
147,9,92
149,9,93
150,9,94
155,9,95
157,9,96
159,9,97
1,2,98
3,2,99
5,2,100
7,2,101
8,2,102
9,2,103
16,2,104
18,2,105
20,2,106
25,2,107
27,2,108
35,2,109
38,2,110
39,2,111
40,2,112
41,2,113
45,2,114
46,2,115
47,2,116
48,2,117
49,2,118
50,2,119
51,2,120
52,2,121
53,2,122
54,2,123
55,2,124
56,2,125
57,2,126
58,2,127
59,2,128
60,2,129
61,2,130
62,2,131
63,2,132
64,2,133
65,2,134
66,2,135
67,2,136
68,2,137
69,2,138
70,2,139
71,2,140
76,2,141
77,2,142
78,2,143
79,2,144
81,2,145
82,2,146
83,2,147
84,2,148
88,2,149
89,2,150
92,2,151
107,2,152
108,2,153
109,2,154
110,2,155
111,2,156
112,2,157
113,2,158
114,2,159
115,2,160
116,2,161
117,2,162
120,2,163
121,2,164
122,2,165
123,2,166
126,2,167
128,2,168
129,2,169
131,2,170
132,2,171
134,2,172
135,2,173
143,2,174
147,2,175
149,2,176
150,2,177
151,2,178
154,2,179
157,2,180
1,3,181
3,3,182
5,3,183
7,3,184
8,3,185
9,3,186
16,3,187
18,3,188
20,3,189
22,3,190
25,3,191
27,3,192
30,3,193
31,3,194
36,3,195
38,3,196
39,3,197
40,3,198
41,3,199
45,3,200
46,3,201
47,3,202
48,3,203
49,3,204
50,3,205
51,3,206
52,3,207
53,3,208
54,3,209
55,3,210
56,3,211
57,3,212
58,3,213
59,3,214
60,3,215
61,3,216
62,3,217
63,3,218
64,3,219
65,3,220
66,3,221
67,3,222
68,3,223
69,3,224
70,3,225
71,3,226
72,3,227
73,3,228
78,3,229
79,3,230
80,3,231
81,3,232
84,3,233
89,3,234
94,3,235
99,3,236
104,3,237
106,3,238
107,3,239
108,3,240
109,3,241
110,3,242
111,3,243
112,3,244
113,3,245
114,3,246
115,3,247
116,3,248
117,3,249
119,3,250
120,3,251
121,3,252
122,3,253
123,3,254
125,3,255
126,3,256
128,3,257
131,3,258
134,3,259
135,3,260
147,3,261
149,3,262
150,3,263
157,3,264
1,4,265
3,4,266
5,4,267
7,4,268
8,4,269
9,4,270
16,4,271
18,4,272
20,4,273
25,4,274
27,4,275
30,4,276
38,4,277
39,4,278
40,4,279
41,4,280
45,4,281
46,4,282
47,4,283
48,4,284
49,4,285
50,4,286
51,4,287
52,4,288
53,4,289
54,4,290
55,4,291
56,4,292
57,4,293
58,4,294
59,4,295
60,4,296
61,4,297
62,4,298
63,4,299
64,4,300
65,4,301
66,4,302
67,4,303
68,4,304
69,4,305
70,4,306
71,4,307
76,4,308
77,4,309
79,4,310
81,4,311
82,4,312
84,4,313
88,4,314
89,4,315
92,4,316
107,4,317
108,4,318
109,4,319
110,4,320
111,4,321
112,4,322
113,4,323
114,4,324
115,4,325
116,4,326
117,4,327
121,4,328
122,4,329
123,4,330
126,4,331
128,4,332
129,4,333
131,4,334
132,4,335
134,4,336
135,4,337
143,4,338
147,4,339
149,4,340
150,4,341
151,4,342
157,4,343
1,6,344
3,6,345
5,6,346
7,6,347
8,6,348
9,6,349
16,6,350
18,6,351
20,6,352
22,6,353
25,6,354
28,6,355
30,6,356
36,6,357
38,6,358
39,6,359
40,6,360
41,6,361
42,6,362
45,6,363
46,6,364
47,6,365
48,6,366
49,6,367
50,6,368
51,6,369
52,6,370
53,6,371
54,6,372
55,6,373
56,6,374
57,6,375
58,6,376
59,6,377
60,6,378
61,6,379
62,6,380
63,6,381
64,6,382
65,6,383
66,6,384
67,6,385
68,6,386
69,6,387
70,6,388
71,6,389
73,6,390
75,6,391
76,6,392
77,6,393
78,6,394
79,6,395
80,6,396
81,6,397
84,6,398
95,6,399
100,6,400
107,6,401
108,6,402
109,6,403
110,6,404
111,6,405
112,6,406
113,6,407
114,6,408
115,6,409
116,6,410
117,6,411
121,6,412
122,6,413
123,6,414
125,6,415
126,6,416
127,6,417
128,6,418
130,6,419
131,6,420
134,6,421
135,6,422
143,6,423
147,6,424
157,6,425
159,6,426
1,7,427
2,7,428
3,7,429
4,7,430
5,7,431
6,7,432
7,7,433
8,7,434
9,7,435
10,7,436
12,7,437
15,7,438
16,7,439
17,7,440
18,7,441
19,7,442
20,7,443
21,7,444
22,7,445
25,7,446
27,7,447
30,7,448
31,7,449
35,7,450
38,7,451
39,7,452
40,7,453
41,7,454
42,7,455
45,7,456
46,7,457
47,7,458
48,7,459
49,7,460
50,7,461
51,7,462
52,7,463
53,7,464
54,7,465
55,7,466
56,7,467
57,7,468
58,7,469
59,7,470
60,7,471
61,7,472
62,7,473
63,7,474
64,7,475
65,7,476
66,7,477
67,7,478
68,7,479
69,7,480
70,7,481
71,7,482
75,7,483
77,7,484
79,7,485
81,7,486
84,7,487
94,7,488
99,7,489
104,7,490
106,7,491
107,7,492
108,7,493
109,7,494
110,7,495
111,7,496
112,7,497
113,7,498
114,7,499
115,7,500
116,7,501
117,7,502
119,7,503
121,7,504
122,7,505
123,7,506
125,7,507
126,7,508
128,7,509
131,7,510
134,7,511
135,7,512
136,7,513
143,7,514
147,7,515
1,8,516
2,8,517
3,8,518
4,8,519
5,8,520
6,8,521
7,8,522
8,8,523
9,8,524
10,8,525
12,8,526
15,8,527
16,8,528
17,8,529
18,8,530
19,8,531
20,8,532
21,8,533
25,8,534
38,8,535
39,8,536
40,8,537
41,8,538
45,8,539
46,8,540
47,8,541
48,8,542
49,8,543
50,8,544
51,8,545
52,8,546
53,8,547
54,8,548
55,8,549
56,8,550
57,8,551
58,8,552
59,8,553
60,8,554
61,8,555
62,8,556
63,8,557
64,8,558
65,8,559
66,8,560
67,8,561
68,8,562
69,8,563
70,8,564
71,8,565
77,8,566
78,8,567
79,8,568
81,8,569
83,8,570
84,8,571
88,8,572
89,8,573
92,8,574
93,8,575
94,8,576
99,8,577
104,8,578
106,8,579
107,8,580
108,8,581
109,8,582
110,8,583
111,8,584
112,8,585
113,8,586
114,8,587
115,8,588
116,8,589
117,8,590
119,8,591
121,8,592
122,8,593
123,8,594
126,8,595
128,8,596
129,8,597
131,8,598
132,8,599
134,8,600
135,8,601
147,8,602
157,8,603
1,10,604
3,10,605
5,10,606
7,10,607
8,10,608
9,10,609
16,10,610
22,10,611
25,10,612
27,10,613
32,10,614
33,10,615
36,10,616
38,10,617
39,10,618
40,10,619
41,10,620
42,10,621
45,10,622
46,10,623
47,10,624
48,10,625
49,10,626
50,10,627
51,10,628
52,10,629
53,10,630
54,10,631
55,10,632
56,10,633
57,10,634
58,10,635
59,10,636
60,10,637
61,10,638
62,10,639
63,10,640
64,10,641
65,10,642
66,10,643
67,10,644
68,10,645
69,10,646
70,10,647
71,10,648
72,10,649
73,10,650
77,10,651
79,10,652
80,10,653
81,10,654
84,10,655
89,10,656
107,10,657
108,10,658
109,10,659
110,10,660
111,10,661
112,10,662
113,10,663
114,10,664
115,10,665
116,10,666
117,10,667
120,10,668
121,10,669
122,10,670
123,10,671
126,10,672
128,10,673
131,10,674
134,10,675
135,10,676
143,10,677
147,10,678
149,10,679
150,10,680
151,10,681
157,10,682
1,13,683
3,13,684
5,13,685
7,13,686
8,13,687
9,13,688
16,13,689
18,13,690
20,13,691
25,13,692
27,13,693
38,13,694
39,13,695
40,13,696
41,13,697
45,13,698
46,13,699
47,13,700
48,13,701
49,13,702
50,13,703
51,13,704
52,13,705
53,13,706
54,13,707
55,13,708
56,13,709
57,13,710
58,13,711
59,13,712
60,13,713
61,13,714
62,13,715
63,13,716
64,13,717
65,13,718
66,13,719
67,13,720
68,13,721
69,13,722
70,13,723
71,13,724
76,13,725
77,13,726
79,13,727
81,13,728
82,13,729
89,13,730
107,13,731
108,13,732
109,13,733
110,13,734
111,13,735
112,13,736
113,13,737
114,13,738
115,13,739
116,13,740
117,13,741
120,13,742
121,13,743
122,13,744
123,13,745
126,13,746
128,13,747
131,13,748
134,13,749
135,13,750
143,13,751
147,13,752
149,13,753
150,13,754
151,13,755
157,13,756
1,14,757
3,14,758
5,14,759
7,14,760
8,14,761
9,14,762
16,14,763
22,14,764
25,14,765
31,14,766
35,14,767
36,14,768
38,14,769
39,14,770
40,14,771
41,14,772
42,14,773
45,14,774
46,14,775
47,14,776
48,14,777
49,14,778
50,14,779
51,14,780
52,14,781
53,14,782
54,14,783
55,14,784
56,14,785
57,14,786
58,14,787
59,14,788
60,14,789
61,14,790
62,14,791
63,14,792
64,14,793
65,14,794
66,14,795
67,14,796
68,14,797
69,14,798
70,14,799
71,14,800
73,14,801
79,14,802
80,14,803
81,14,804
84,14,805
89,14,806
107,14,807
108,14,808
109,14,809
110,14,810
111,14,811
112,14,812
113,14,813
114,14,814
115,14,815
116,14,816
117,14,817
120,14,818
121,14,819
122,14,820
123,14,821
125,14,822
126,14,823
128,14,824
131,14,825
134,14,826
135,14,827
143,14,828
147,14,829
149,14,830
150,14,831
157,14,832
1,16,833
3,16,834
5,16,835
7,16,836
8,16,837
9,16,838
16,16,839
18,16,840
20,16,841
22,16,842
25,16,843
27,16,844
30,16,845
31,16,846
32,16,847
34,16,848
35,16,849
36,16,850
38,16,851
39,16,852
40,16,853
41,16,854
42,16,855
45,16,856
46,16,857
47,16,858
48,16,859
49,16,860
50,16,861
51,16,862
52,16,863
53,16,864
54,16,865
55,16,866
56,16,867
57,16,868
58,16,869
59,16,870
60,16,871
61,16,872
62,16,873
63,16,874
64,16,875
65,16,876
66,16,877
67,16,878
68,16,879
69,16,880
70,16,881
71,16,882
73,16,883
74,16,884
75,16,885
76,16,886
77,16,887
78,16,888
79,16,889
80,16,890
81,16,891
84,16,892
88,16,893
92,16,894
93,16,895
94,16,896
99,16,897
104,16,898
106,16,899
107,16,900
108,16,901
109,16,902
110,16,903
111,16,904
112,16,905
113,16,906
114,16,907
115,16,908
116,16,909
117,16,910
119,16,911
120,16,912
121,16,913
122,16,914
123,16,915
125,16,916
126,16,917
128,16,918
129,16,919
131,16,920
132,16,921
134,16,922
135,16,923
140,16,924
143,16,925
147,16,926
1,17,927
3,17,928
5,17,929
7,17,930
8,17,931
9,17,932
16,17,933
18,17,934
20,17,935
22,17,936
25,17,937
27,17,938
31,17,939
34,17,940
38,17,941
39,17,942
40,17,943
41,17,944
42,17,945
45,17,946
46,17,947
47,17,948
48,17,949
49,17,950
50,17,951
51,17,952
52,17,953
53,17,954
54,17,955
55,17,956
56,17,957
57,17,958
58,17,959
59,17,960
60,17,961
61,17,962
62,17,963
63,17,964
64,17,965
65,17,966
66,17,967
67,17,968
68,17,969
69,17,970
70,17,971
71,17,972
73,17,973
74,17,974
75,17,975
77,17,976
78,17,977
79,17,978
80,17,979
81,17,980
82,17,981
83,17,982
84,17,983
89,17,984
90,17,985
91,17,986
103,17,987
105,17,988
107,17,989
108,17,990
109,17,991
110,17,992
111,17,993
112,17,994
113,17,995
114,17,996
115,17,997
116,17,998
117,17,999
118,17,1000
120,17,1001
121,17,1002
122,17,1003
123,17,1004
126,17,1005
128,17,1006
131,17,1007
134,17,1008
135,17,1009
138,17,1010
143,17,1011
147,17,1012
149,17,1013
150,17,1014
157,17,1015
159,17,1016
1,18,1017
2,18,1018
3,18,1019
4,18,1020
5,18,1021
6,18,1022
7,18,1023
8,18,1024
9,18,1025
10,18,1026
12,18,1027
15,18,1028
16,18,1029
17,18,1030
18,18,1031
19,18,1032
20,18,1033
21,18,1034
22,18,1035
25,18,1036
30,18,1037
31,18,1038
35,18,1039
38,18,1040
39,18,1041
40,18,1042
41,18,1043
45,18,1044
46,18,1045
47,18,1046
48,18,1047
49,18,1048
50,18,1049
51,18,1050
52,18,1051
53,18,1052
54,18,1053
55,18,1054
56,18,1055
57,18,1056
58,18,1057
59,18,1058
60,18,1059
61,18,1060
62,18,1061
63,18,1062
64,18,1063
65,18,1064
66,18,1065
67,18,1066
68,18,1067
69,18,1068
70,18,1069
71,18,1070
76,18,1071
77,18,1072
78,18,1073
79,18,1074
81,18,1075
84,18,1076
88,18,1077
92,18,1078
94,18,1079
99,18,1080
104,18,1081
106,18,1082
107,18,1083
108,18,1084
109,18,1085
110,18,1086
111,18,1087
112,18,1088
113,18,1089
114,18,1090
115,18,1091
116,18,1092
117,18,1093
119,18,1094
121,18,1095
122,18,1096
123,18,1097
125,18,1098
126,18,1099
128,18,1100
129,18,1101
131,18,1102
132,18,1103
134,18,1104
135,18,1105
147,18,1106
1,21,1107
3,21,1108
5,21,1109
7,21,1110
8,21,1111
9,21,1112
16,21,1113
22,21,1114
24,21,1115
25,21,1116
27,21,1117
31,21,1118
34,21,1119
35,21,1120
38,21,1121
39,21,1122
40,21,1123
41,21,1124
42,21,1125
45,21,1126
46,21,1127
47,21,1128
48,21,1129
49,21,1130
50,21,1131
51,21,1132
52,21,1133
53,21,1134
54,21,1135
55,21,1136
56,21,1137
57,21,1138
58,21,1139
59,21,1140
60,21,1141
61,21,1142
62,21,1143
63,21,1144
64,21,1145
65,21,1146
66,21,1147
67,21,1148
68,21,1149
69,21,1150
70,21,1151
71,21,1152
73,21,1153
74,21,1154
75,21,1155
76,21,1156
77,21,1157
78,21,1158
79,21,1159
80,21,1160
81,21,1161
82,21,1162
84,21,1163
86,21,1164
87,21,1165
89,21,1166
91,21,1167
97,21,1168
101,21,1169
102,21,1170
103,21,1171
105,21,1172
107,21,1173
108,21,1174
109,21,1175
110,21,1176
111,21,1177
112,21,1178
113,21,1179
114,21,1180
115,21,1181
116,21,1182
117,21,1183
118,21,1184
120,21,1185
121,21,1186
122,21,1187
123,21,1188
126,21,1189
128,21,1190
131,21,1191
134,21,1192
135,21,1193
143,21,1194
147,21,1195
149,21,1196
150,21,1197
156,21,1198
157,21,1199
159,21,1200
1,22,1201
3,22,1202
5,22,1203
7,22,1204
8,22,1205
9,22,1206
16,22,1207
18,22,1208
20,22,1209
22,22,1210
25,22,1211
27,22,1212
34,22,1213
35,22,1214
38,22,1215
39,22,1216
40,22,1217
41,22,1218
42,22,1219
45,22,1220
46,22,1221
47,22,1222
48,22,1223
49,22,1224
50,22,1225
51,22,1226
52,22,1227
53,22,1228
54,22,1229
55,22,1230
56,22,1231
57,22,1232
58,22,1233
59,22,1234
60,22,1235
61,22,1236
62,22,1237
63,22,1238
64,22,1239
65,22,1240
66,22,1241
67,22,1242
68,22,1243
69,22,1244
70,22,1245
71,22,1246
73,22,1247
76,22,1248
77,22,1249
78,22,1250
79,22,1251
80,22,1252
81,22,1253
82,22,1254
83,22,1255
84,22,1256
88,22,1257
89,22,1258
92,22,1259
107,22,1260
108,22,1261
109,22,1262
110,22,1263
111,22,1264
112,22,1265
113,22,1266
114,22,1267
115,22,1268
116,22,1269
117,22,1270
120,22,1271
121,22,1272
122,22,1273
123,22,1274
126,22,1275
128,22,1276
129,22,1277
131,22,1278
132,22,1279
134,22,1280
135,22,1281
143,22,1282
147,22,1283
149,22,1284
150,22,1285
157,22,1286
159,22,1287
1,24,1288
3,24,1289
5,24,1290
7,24,1291
8,24,1292
9,24,1293
16,24,1294
18,24,1295
20,24,1296
22,24,1297
24,24,1298
25,24,1299
27,24,1300
31,24,1301
36,24,1302
38,24,1303
39,24,1304
40,24,1305
41,24,1306
42,24,1307
45,24,1308
46,24,1309
47,24,1310
48,24,1311
49,24,1312
50,24,1313
51,24,1314
52,24,1315
53,24,1316
54,24,1317
55,24,1318
56,24,1319
57,24,1320
58,24,1321
59,24,1322
60,24,1323
61,24,1324
62,24,1325
63,24,1326
64,24,1327
65,24,1328
66,24,1329
67,24,1330
68,24,1331
69,24,1332
70,24,1333
71,24,1334
73,24,1335
75,24,1336
76,24,1337
77,24,1338
78,24,1339
79,24,1340
81,24,1341
82,24,1342
84,24,1343
89,24,1344
91,24,1345
103,24,1346
105,24,1347
107,24,1348
108,24,1349
109,24,1350
110,24,1351
111,24,1352
112,24,1353
113,24,1354
114,24,1355
115,24,1356
116,24,1357
117,24,1358
118,24,1359
120,24,1360
121,24,1361
122,24,1362
123,24,1363
124,24,1364
126,24,1365
128,24,1366
131,24,1367
134,24,1368
135,24,1369
138,24,1370
142,24,1371
143,24,1372
147,24,1373
149,24,1374
150,24,1375
157,24,1376
159,24,1377
1,25,1378
2,25,1379
3,25,1380
4,25,1381
5,25,1382
6,25,1383
7,25,1384
8,25,1385
9,25,1386
15,25,1387
16,25,1388
17,25,1389
18,25,1390
19,25,1391
20,25,1392
21,25,1393
22,25,1394
25,25,1395
27,25,1396
30,25,1397
36,25,1398
38,25,1399
39,25,1400
40,25,1401
41,25,1402
45,25,1403
46,25,1404
47,25,1405
48,25,1406
49,25,1407
50,25,1408
51,25,1409
52,25,1410
53,25,1411
54,25,1412
55,25,1413
56,25,1414
57,25,1415
58,25,1416
59,25,1417
60,25,1418
61,25,1419
62,25,1420
63,25,1421
64,25,1422
65,25,1423
66,25,1424
67,25,1425
68,25,1426
69,25,1427
70,25,1428
71,25,1429
76,25,1430
79,25,1431
81,25,1432
84,25,1433
89,25,1434
107,25,1435
108,25,1436
109,25,1437
110,25,1438
111,25,1439
112,25,1440
113,25,1441
114,25,1442
115,25,1443
116,25,1444
117,25,1445
120,25,1446
121,25,1447
122,25,1448
123,25,1449
125,25,1450
126,25,1451
127,25,1452
128,25,1453
130,25,1454
131,25,1455
134,25,1456
135,25,1457
143,25,1458
147,25,1459
149,25,1460
150,25,1461
157,25,1462
1,26,1463
2,26,1464
3,26,1465
4,26,1466
5,26,1467
6,26,1468
7,26,1469
8,26,1470
9,26,1471
11,26,1472
14,26,1473
15,26,1474
16,26,1475
17,26,1476
18,26,1477
19,26,1478
20,26,1479
21,26,1480
22,26,1481
25,26,1482
38,26,1483
39,26,1484
40,26,1485
41,26,1486
42,26,1487
45,26,1488
46,26,1489
47,26,1490
48,26,1491
49,26,1492
50,26,1493
51,26,1494
52,26,1495
53,26,1496
54,26,1497
55,26,1498
56,26,1499
57,26,1500
58,26,1501
59,26,1502
60,26,1503
61,26,1504
62,26,1505
63,26,1506
64,26,1507
65,26,1508
66,26,1509
67,26,1510
68,26,1511
69,26,1512
70,26,1513
71,26,1514
73,26,1515
75,26,1516
76,26,1517
77,26,1518
78,26,1519
79,26,1520
80,26,1521
81,26,1522
82,26,1523
83,26,1524
85,26,1525
88,26,1526
92,26,1527
107,26,1528
108,26,1529
109,26,1530
110,26,1531
111,26,1532
112,26,1533
113,26,1534
114,26,1535
115,26,1536
116,26,1537
117,26,1538
121,26,1539
122,26,1540
123,26,1541
126,26,1542
128,26,1543
129,26,1544
131,26,1545
132,26,1546
134,26,1547
135,26,1548
147,26,1549
157,26,1550
1,27,1551
3,27,1552
5,27,1553
7,27,1554
8,27,1555
9,27,1556
16,27,1557
18,27,1558
20,27,1559
22,27,1560
25,27,1561
27,27,1562
35,27,1563
36,27,1564
38,27,1565
39,27,1566
40,27,1567
41,27,1568
42,27,1569
45,27,1570
46,27,1571
47,27,1572
48,27,1573
49,27,1574
50,27,1575
51,27,1576
52,27,1577
53,27,1578
54,27,1579
55,27,1580
56,27,1581
57,27,1582
58,27,1583
59,27,1584
60,27,1585
61,27,1586
62,27,1587
63,27,1588
64,27,1589
65,27,1590
66,27,1591
67,27,1592
68,27,1593
69,27,1594
70,27,1595
71,27,1596
77,27,1597
78,27,1598
79,27,1599
81,27,1600
84,27,1601
88,27,1602
89,27,1603
92,27,1604
107,27,1605
108,27,1606
109,27,1607
110,27,1608
111,27,1609
112,27,1610
113,27,1611
114,27,1612
115,27,1613
116,27,1614
117,27,1615
120,27,1616
121,27,1617
122,27,1618
123,27,1619
126,27,1620
128,27,1621
129,27,1622
131,27,1623
132,27,1624
134,27,1625
135,27,1626
143,27,1627
147,27,1628
157,27,1629
158,27,1630
1,30,1631
3,30,1632
5,30,1633
7,30,1634
8,30,1635
9,30,1636
16,30,1637
18,30,1638
20,30,1639
22,30,1640
25,30,1641
27,30,1642
35,30,1643
36,30,1644
38,30,1645
39,30,1646
40,30,1647
41,30,1648
42,30,1649
45,30,1650
46,30,1651
47,30,1652
48,30,1653
49,30,1654
50,30,1655
51,30,1656
52,30,1657
53,30,1658
54,30,1659
55,30,1660
56,30,1661
57,30,1662
58,30,1663
59,30,1664
60,30,1665
61,30,1666
62,30,1667
63,30,1668
64,30,1669
65,30,1670
66,30,1671
67,30,1672
68,30,1673
69,30,1674
70,30,1675
71,30,1676
75,30,1677
78,30,1678
79,30,1679
81,30,1680
83,30,1681
91,30,1682
103,30,1683
105,30,1684
107,30,1685
108,30,1686
109,30,1687
110,30,1688
111,30,1689
112,30,1690
113,30,1691
114,30,1692
115,30,1693
116,30,1694
117,30,1695
118,30,1696
120,30,1697
121,30,1698
122,30,1699
123,30,1700
124,30,1701
126,30,1702
128,30,1703
131,30,1704
134,30,1705
135,30,1706
138,30,1707
143,30,1708
147,30,1709
157,30,1710
159,30,1711
1,31,1712
2,31,1713
3,31,1714
4,31,1715
5,31,1716
6,31,1717
7,31,1718
8,31,1719
9,31,1720
15,31,1721
16,31,1722
17,31,1723
18,31,1724
19,31,1725
20,31,1726
21,31,1727
22,31,1728
25,31,1729
30,31,1730
35,31,1731
38,31,1732
39,31,1733
40,31,1734
41,31,1735
42,31,1736
45,31,1737
46,31,1738
47,31,1739
48,31,1740
49,31,1741
50,31,1742
51,31,1743
52,31,1744
53,31,1745
54,31,1746
55,31,1747
56,31,1748
57,31,1749
58,31,1750
59,31,1751
60,31,1752
61,31,1753
62,31,1754
63,31,1755
64,31,1756
65,31,1757
66,31,1758
67,31,1759
68,31,1760
69,31,1761
70,31,1762
71,31,1763
73,31,1764
76,31,1765
77,31,1766
78,31,1767
79,31,1768
80,31,1769
81,31,1770
84,31,1771
107,31,1772
108,31,1773
109,31,1774
110,31,1775
111,31,1776
112,31,1777
113,31,1778
114,31,1779
115,31,1780
116,31,1781
117,31,1782
120,31,1783
121,31,1784
122,31,1785
123,31,1786
125,31,1787
126,31,1788
127,31,1789
128,31,1790
130,31,1791
131,31,1792
134,31,1793
135,31,1794
147,31,1795
156,31,1796
157,31,1797
1,32,1798
3,32,1799
5,32,1800
7,32,1801
8,32,1802
9,32,1803
16,32,1804
22,32,1805
24,32,1806
25,32,1807
27,32,1808
35,32,1809
38,32,1810
39,32,1811
40,32,1812
41,32,1813
42,32,1814
45,32,1815
46,32,1816
47,32,1817
48,32,1818
49,32,1819
50,32,1820
51,32,1821
52,32,1822
53,32,1823
54,32,1824
55,32,1825
56,32,1826
57,32,1827
58,32,1828
59,32,1829
60,32,1830
61,32,1831
62,32,1832
63,32,1833
64,32,1834
65,32,1835
66,32,1836
67,32,1837
68,32,1838
69,32,1839
70,32,1840
71,32,1841
73,32,1842
76,32,1843
78,32,1844
79,32,1845
80,32,1846
81,32,1847
82,32,1848
84,32,1849
89,32,1850
107,32,1851
108,32,1852
109,32,1853
110,32,1854
111,32,1855
112,32,1856
113,32,1857
114,32,1858
115,32,1859
116,32,1860
117,32,1861
121,32,1862
122,32,1863
123,32,1864
126,32,1865
128,32,1866
131,32,1867
134,32,1868
135,32,1869
143,32,1870
147,32,1871
149,32,1872
150,32,1873
157,32,1874
159,32,1875
1,34,1876
2,34,1877
3,34,1878
4,34,1879
5,34,1880
6,34,1881
7,34,1882
8,34,1883
9,34,1884
15,34,1885
16,34,1886
17,34,1887
18,34,1888
19,34,1889
20,34,1890
21,34,1891
25,34,1892
27,34,1893
35,34,1894
38,34,1895
