codigo_capa,codigo_municipio,RID
68,59,3644
69,59,3645
70,59,3646
71,59,3647
73,59,3648
76,59,3649
77,59,3650
78,59,3651
79,59,3652
81,59,3653
84,59,3654
89,59,3655
95,59,3656
100,59,3657
107,59,3658
108,59,3659
109,59,3660
110,59,3661
111,59,3662
112,59,3663
113,59,3664
114,59,3665
115,59,3666
116,59,3667
117,59,3668
120,59,3669
121,59,3670
122,59,3671
123,59,3672
126,59,3673
127,59,3674
128,59,3675
130,59,3676
131,59,3677
134,59,3678
135,59,3679
143,59,3680
147,59,3681
149,59,3682
157,59,3683
159,59,3684
1,60,3685
2,60,3686
3,60,3687
4,60,3688
5,60,3689
6,60,3690
7,60,3691
8,60,3692
9,60,3693
15,60,3694
16,60,3695
17,60,3696
18,60,3697
19,60,3698
20,60,3699
21,60,3700
22,60,3701
25,60,3702
26,60,3703
27,60,3704
30,60,3705
31,60,3706
32,60,3707
34,60,3708
35,60,3709
36,60,3710
38,60,3711
39,60,3712
40,60,3713
41,60,3714
42,60,3715
45,60,3716
46,60,3717
47,60,3718
48,60,3719
49,60,3720
50,60,3721
51,60,3722
52,60,3723
53,60,3724
54,60,3725
55,60,3726
56,60,3727
57,60,3728
58,60,3729
59,60,3730
60,60,3731
61,60,3732
62,60,3733
63,60,3734
64,60,3735
65,60,3736
66,60,3737
67,60,3738
68,60,3739
69,60,3740
70,60,3741
71,60,3742
74,60,3743
75,60,3744
77,60,3745
79,60,3746
80,60,3747
81,60,3748
84,60,3749
88,60,3750
92,60,3751
93,60,3752
94,60,3753
99,60,3754
104,60,3755
106,60,3756
107,60,3757
108,60,3758
109,60,3759
110,60,3760
111,60,3761
112,60,3762
113,60,3763
114,60,3764
115,60,3765
116,60,3766
117,60,3767
119,60,3768
120,60,3769
121,60,3770
122,60,3771
123,60,3772
124,60,3773
125,60,3774
126,60,3775
128,60,3776
129,60,3777
131,60,3778
132,60,3779
134,60,3780
135,60,3781
140,60,3782
143,60,3783
147,60,3784
1,61,3785
2,61,3786
3,61,3787
4,61,3788
5,61,3789
6,61,3790
7,61,3791
8,61,3792
9,61,3793
10,61,3794
12,61,3795
15,61,3796
16,61,3797
17,61,3798
18,61,3799
19,61,3800
20,61,3801
21,61,3802
22,61,3803
25,61,3804
27,61,3805
30,61,3806
31,61,3807
38,61,3808
39,61,3809
40,61,3810
41,61,3811
42,61,3812
45,61,3813
46,61,3814
47,61,3815
48,61,3816
49,61,3817
50,61,3818
51,61,3819
52,61,3820
53,61,3821
54,61,3822
55,61,3823
56,61,3824
57,61,3825
58,61,3826
59,61,3827
60,61,3828
61,61,3829
62,61,3830
63,61,3831
64,61,3832
65,61,3833
66,61,3834
67,61,3835
68,61,3836
69,61,3837
70,61,3838
71,61,3839
73,61,3840
75,61,3841
77,61,3842
79,61,3843
81,61,3844
84,61,3845
94,61,3846
99,61,3847
104,61,3848
106,61,3849
107,61,3850
108,61,3851
109,61,3852
110,61,3853
111,61,3854
112,61,3855
113,61,3856
114,61,3857
115,61,3858
116,61,3859
117,61,3860
119,61,3861
120,61,3862
121,61,3863
122,61,3864
123,61,3865
126,61,3866
128,61,3867
131,61,3868
134,61,3869
135,61,3870
136,61,3871
143,61,3872
147,61,3873
1,62,3874
2,62,3875
3,62,3876
4,62,3877
5,62,3878
6,62,3879
7,62,3880
8,62,3881
9,62,3882
10,62,3883
12,62,3884
15,62,3885
16,62,3886
17,62,3887
18,62,3888
19,62,3889
20,62,3890
21,62,3891
22,62,3892
25,62,3893
27,62,3894
31,62,3895
32,62,3896
38,62,3897
39,62,3898
40,62,3899
41,62,3900
42,62,3901
45,62,3902
46,62,3903
47,62,3904
48,62,3905
49,62,3906
50,62,3907
51,62,3908
52,62,3909
53,62,3910
54,62,3911
55,62,3912
56,62,3913
57,62,3914
58,62,3915
59,62,3916
60,62,3917
61,62,3918
62,62,3919
63,62,3920
64,62,3921
65,62,3922
66,62,3923
67,62,3924
68,62,3925
69,62,3926
70,62,3927
71,62,3928
73,62,3929
75,62,3930
76,62,3931
77,62,3932
78,62,3933
79,62,3934
80,62,3935
81,62,3936
83,62,3937
84,62,3938
85,62,3939
88,62,3940
92,62,3941
93,62,3942
107,62,3943
108,62,3944
109,62,3945
110,62,3946
111,62,3947
112,62,3948
113,62,3949
114,62,3950
115,62,3951
116,62,3952
117,62,3953
120,62,3954
121,62,3955
122,62,3956
123,62,3957
125,62,3958
126,62,3959
128,62,3960
129,62,3961
131,62,3962
132,62,3963
134,62,3964
135,62,3965
143,62,3966
147,62,3967
1,63,3968
3,63,3969
5,63,3970
7,63,3971
8,63,3972
9,63,3973
16,63,3974
18,63,3975
20,63,3976
25,63,3977
31,63,3978
38,63,3979
39,63,3980
40,63,3981
41,63,3982
45,63,3983
46,63,3984
47,63,3985
48,63,3986
49,63,3987
50,63,3988
51,63,3989
52,63,3990
53,63,3991
54,63,3992
55,63,3993
56,63,3994
57,63,3995
58,63,3996
59,63,3997
60,63,3998
61,63,3999
62,63,4000
63,63,4001
64,63,4002
65,63,4003
66,63,4004
67,63,4005
68,63,4006
69,63,4007
70,63,4008
71,63,4009
73,63,4010
75,63,4011
76,63,4012
77,63,4013
78,63,4014
79,63,4015
81,63,4016
84,63,4017
88,63,4018
89,63,4019
92,63,4020
94,63,4021
99,63,4022
104,63,4023
106,63,4024
107,63,4025
108,63,4026
109,63,4027
110,63,4028
111,63,4029
112,63,4030
113,63,4031
114,63,4032
115,63,4033
116,63,4034
117,63,4035
119,63,4036
120,63,4037
121,63,4038
122,63,4039
123,63,4040
126,63,4041
128,63,4042
129,63,4043
131,63,4044
132,63,4045
134,63,4046
135,63,4047
147,63,4048
149,63,4049
150,63,4050
157,63,4051
1,67,4052
3,67,4053
5,67,4054
7,67,4055
8,67,4056
9,67,4057
16,67,4058
18,67,4059
22,67,4060
25,67,4061
27,67,4062
38,67,4063
39,67,4064
40,67,4065
41,67,4066
42,67,4067
45,67,4068
46,67,4069
47,67,4070
48,67,4071
49,67,4072
50,67,4073
51,67,4074
52,67,4075
53,67,4076
54,67,4077
55,67,4078
56,67,4079
57,67,4080
58,67,4081
59,67,4082
60,67,4083
61,67,4084
62,67,4085
63,67,4086
64,67,4087
65,67,4088
66,67,4089
67,67,4090
68,67,4091
69,67,4092
70,67,4093
71,67,4094
73,67,4095
76,67,4096
77,67,4097
79,67,4098
80,67,4099
81,67,4100
84,67,4101
89,67,4102
107,67,4103
108,67,4104
109,67,4105
110,67,4106
111,67,4107
112,67,4108
113,67,4109
114,67,4110
115,67,4111
116,67,4112
117,67,4113
120,67,4114
121,67,4115
122,67,4116
123,67,4117
125,67,4118
126,67,4119
127,67,4120
128,67,4121
130,67,4122
131,67,4123
134,67,4124
135,67,4125
143,67,4126
147,67,4127
149,67,4128
150,67,4129
151,67,4130
1,69,4131
2,69,4132
3,69,4133
4,69,4134
5,69,4135
6,69,4136
7,69,4137
8,69,4138
9,69,4139
15,69,4140
16,69,4141
17,69,4142
18,69,4143
19,69,4144
20,69,4145
21,69,4146
22,69,4147
25,69,4148
27,69,4149
38,69,4150
39,69,4151
40,69,4152
41,69,4153
42,69,4154
45,69,4155
46,69,4156
47,69,4157
48,69,4158
49,69,4159
50,69,4160
51,69,4161
52,69,4162
53,69,4163
54,69,4164
55,69,4165
56,69,4166
57,69,4167
58,69,4168
59,69,4169
60,69,4170
61,69,4171
62,69,4172
63,69,4173
64,69,4174
65,69,4175
66,69,4176
67,69,4177
68,69,4178
69,69,4179
70,69,4180
71,69,4181
73,69,4182
76,69,4183
77,69,4184
78,69,4185
79,69,4186
80,69,4187
81,69,4188
82,69,4189
83,69,4190
84,69,4191
85,69,4192
88,69,4193
90,69,4194
92,69,4195
107,69,4196
108,69,4197
109,69,4198
110,69,4199
111,69,4200
112,69,4201
113,69,4202
114,69,4203
115,69,4204
116,69,4205
117,69,4206
121,69,4207
122,69,4208
123,69,4209
126,69,4210
128,69,4211
129,69,4212
131,69,4213
132,69,4214
134,69,4215
135,69,4216
143,69,4217
147,69,4218
159,69,4219
1,70,4220
3,70,4221
5,70,4222
7,70,4223
8,70,4224
9,70,4225
16,70,4226
18,70,4227
20,70,4228
25,70,4229
27,70,4230
35,70,4231
38,70,4232
39,70,4233
40,70,4234
41,70,4235
42,70,4236
45,70,4237
46,70,4238
47,70,4239
48,70,4240
49,70,4241
50,70,4242
51,70,4243
52,70,4244
53,70,4245
54,70,4246
55,70,4247
56,70,4248
57,70,4249
58,70,4250
59,70,4251
60,70,4252
61,70,4253
62,70,4254
63,70,4255
64,70,4256
65,70,4257
66,70,4258
67,70,4259
68,70,4260
69,70,4261
70,70,4262
71,70,4263
73,70,4264
76,70,4265
77,70,4266
78,70,4267
79,70,4268
80,70,4269
81,70,4270
83,70,4271
84,70,4272
85,70,4273
88,70,4274
89,70,4275
92,70,4276
107,70,4277
108,70,4278
109,70,4279
110,70,4280
111,70,4281
112,70,4282
113,70,4283
114,70,4284
115,70,4285
116,70,4286
117,70,4287
121,70,4288
122,70,4289
123,70,4290
126,70,4291
128,70,4292
129,70,4293
131,70,4294
132,70,4295
134,70,4296
135,70,4297
143,70,4298
147,70,4299
149,70,4300
150,70,4301
157,70,4302
1,71,4303
2,71,4304
3,71,4305
4,71,4306
5,71,4307
6,71,4308
7,71,4309
8,71,4310
9,71,4311
10,71,4312
12,71,4313
15,71,4314
16,71,4315
17,71,4316
18,71,4317
19,71,4318
20,71,4319
21,71,4320
22,71,4321
25,71,4322
27,71,4323
30,71,4324
31,71,4325
35,71,4326
36,71,4327
38,71,4328
39,71,4329
40,71,4330
41,71,4331
42,71,4332
45,71,4333
46,71,4334
47,71,4335
48,71,4336
49,71,4337
50,71,4338
51,71,4339
52,71,4340
53,71,4341
54,71,4342
55,71,4343
56,71,4344
57,71,4345
58,71,4346
59,71,4347
60,71,4348
61,71,4349
62,71,4350
63,71,4351
64,71,4352
65,71,4353
66,71,4354
67,71,4355
68,71,4356
69,71,4357
70,71,4358
71,71,4359
75,71,4360
76,71,4361
77,71,4362
78,71,4363
79,71,4364
81,71,4365
84,71,4366
88,71,4367
92,71,4368
94,71,4369
99,71,4370
104,71,4371
106,71,4372
107,71,4373
108,71,4374
109,71,4375
110,71,4376
111,71,4377
112,71,4378
113,71,4379
114,71,4380
115,71,4381
116,71,4382
117,71,4383
119,71,4384
120,71,4385
121,71,4386
122,71,4387
123,71,4388
125,71,4389
126,71,4390
128,71,4391
129,71,4392
131,71,4393
132,71,4394
134,71,4395
135,71,4396
136,71,4397
143,71,4398
147,71,4399
157,71,4400
1,73,4401
2,73,4402
3,73,4403
4,73,4404
5,73,4405
6,73,4406
7,73,4407
8,73,4408
9,73,4409
15,73,4410
16,73,4411
17,73,4412
18,73,4413
19,73,4414
20,73,4415
21,73,4416
25,73,4417
27,73,4418
38,73,4419
39,73,4420
40,73,4421
41,73,4422
42,73,4423
45,73,4424
46,73,4425
47,73,4426
48,73,4427
49,73,4428
50,73,4429
51,73,4430
52,73,4431
53,73,4432
54,73,4433
55,73,4434
56,73,4435
57,73,4436
58,73,4437
59,73,4438
60,73,4439
61,73,4440
62,73,4441
63,73,4442
64,73,4443
65,73,4444
66,73,4445
67,73,4446
68,73,4447
69,73,4448
70,73,4449
71,73,4450
73,73,4451
76,73,4452
77,73,4453
79,73,4454
81,73,4455
83,73,4456
84,73,4457
85,73,4458
88,73,4459
89,73,4460
92,73,4461
107,73,4462
108,73,4463
109,73,4464
110,73,4465
111,73,4466
112,73,4467
113,73,4468
114,73,4469
115,73,4470
116,73,4471
117,73,4472
121,73,4473
122,73,4474
123,73,4475
126,73,4476
128,73,4477
129,73,4478
131,73,4479
132,73,4480
134,73,4481
135,73,4482
143,73,4483
147,73,4484
151,73,4485
154,73,4486
157,73,4487
1,74,4488
3,74,4489
5,74,4490
7,74,4491
8,74,4492
9,74,4493
16,74,4494
22,74,4495
24,74,4496
25,74,4497
27,74,4498
34,74,4499
35,74,4500
36,74,4501
38,74,4502
39,74,4503
40,74,4504
41,74,4505
42,74,4506
45,74,4507
46,74,4508
47,74,4509
48,74,4510
49,74,4511
50,74,4512
51,74,4513
52,74,4514
53,74,4515
54,74,4516
55,74,4517
56,74,4518
57,74,4519
58,74,4520
59,74,4521
60,74,4522
61,74,4523
62,74,4524
63,74,4525
64,74,4526
65,74,4527
66,74,4528
67,74,4529
68,74,4530
69,74,4531
70,74,4532
71,74,4533
73,74,4534
77,74,4535
78,74,4536
79,74,4537
80,74,4538
81,74,4539
82,74,4540
84,74,4541
86,74,4542
87,74,4543
89,74,4544
96,74,4545
97,74,4546
101,74,4547
102,74,4548
107,74,4549
108,74,4550
109,74,4551
110,74,4552
111,74,4553
112,74,4554
113,74,4555
114,74,4556
115,74,4557
116,74,4558
117,74,4559
120,74,4560
121,74,4561
122,74,4562
123,74,4563
126,74,4564
128,74,4565
131,74,4566
134,74,4567
135,74,4568
143,74,4569
147,74,4570
149,74,4571
150,74,4572
157,74,4573
159,74,4574
1,75,4575
3,75,4576
5,75,4577
7,75,4578
8,75,4579
9,75,4580
16,75,4581
18,75,4582
20,75,4583
22,75,4584
25,75,4585
34,75,4586
35,75,4587
38,75,4588
39,75,4589
40,75,4590
41,75,4591
42,75,4592
45,75,4593
46,75,4594
47,75,4595
48,75,4596
49,75,4597
50,75,4598
51,75,4599
52,75,4600
53,75,4601
54,75,4602
55,75,4603
56,75,4604
57,75,4605
58,75,4606
59,75,4607
60,75,4608
61,75,4609
62,75,4610
63,75,4611
64,75,4612
65,75,4613
66,75,4614
67,75,4615
68,75,4616
69,75,4617
70,75,4618
71,75,4619
73,75,4620
77,75,4621
79,75,4622
80,75,4623
81,75,4624
84,75,4625
89,75,4626
107,75,4627
108,75,4628
109,75,4629
110,75,4630
111,75,4631
112,75,4632
113,75,4633
114,75,4634
115,75,4635
116,75,4636
117,75,4637
120,75,4638
121,75,4639
122,75,4640
123,75,4641
126,75,4642
127,75,4643
128,75,4644
130,75,4645
131,75,4646
134,75,4647
135,75,4648
143,75,4649
147,75,4650
149,75,4651
150,75,4652
157,75,4653
158,75,4654
159,75,4655
1,76,4656
2,76,4657
3,76,4658
4,76,4659
5,76,4660
6,76,4661
7,76,4662
8,76,4663
9,76,4664
10,76,4665
11,76,4666
12,76,4667
13,76,4668
14,76,4669
15,76,4670
16,76,4671
17,76,4672
18,76,4673
19,76,4674
20,76,4675
21,76,4676
22,76,4677
25,76,4678
27,76,4679
35,76,4680
38,76,4681
39,76,4682
40,76,4683
41,76,4684
42,76,4685
45,76,4686
46,76,4687
47,76,4688
48,76,4689
49,76,4690
50,76,4691
51,76,4692
52,76,4693
53,76,4694
54,76,4695
55,76,4696
56,76,4697
57,76,4698
58,76,4699
59,76,4700
60,76,4701
61,76,4702
62,76,4703
63,76,4704
64,76,4705
65,76,4706
66,76,4707
67,76,4708
68,76,4709
69,76,4710
70,76,4711
71,76,4712
73,76,4713
76,76,4714
77,76,4715
78,76,4716
79,76,4717
80,76,4718
81,76,4719
84,76,4720
89,76,4721
107,76,4722
108,76,4723
109,76,4724
110,76,4725
111,76,4726
112,76,4727
113,76,4728
114,76,4729
115,76,4730
116,76,4731
117,76,4732
120,76,4733
121,76,4734
122,76,4735
123,76,4736
125,76,4737
126,76,4738
127,76,4739
128,76,4740
130,76,4741
131,76,4742
134,76,4743
135,76,4744
143,76,4745
147,76,4746
157,76,4747
1,78,4748
3,78,4749
5,78,4750
7,78,4751
8,78,4752
9,78,4753
16,78,4754
18,78,4755
20,78,4756
22,78,4757
23,78,4758
25,78,4759
27,78,4760
33,78,4761
35,78,4762
36,78,4763
38,78,4764
39,78,4765
40,78,4766
41,78,4767
42,78,4768
45,78,4769
46,78,4770
47,78,4771
48,78,4772
49,78,4773
50,78,4774
51,78,4775
52,78,4776
53,78,4777
54,78,4778
55,78,4779
56,78,4780
57,78,4781
58,78,4782
59,78,4783
60,78,4784
61,78,4785
62,78,4786
63,78,4787
64,78,4788
65,78,4789
66,78,4790
67,78,4791
68,78,4792
69,78,4793
70,78,4794
71,78,4795
72,78,4796
73,78,4797
76,78,4798
77,78,4799
79,78,4800
80,78,4801
81,78,4802
84,78,4803
89,78,4804
107,78,4805
108,78,4806
109,78,4807
110,78,4808
111,78,4809
112,78,4810
113,78,4811
114,78,4812
115,78,4813
116,78,4814
117,78,4815
120,78,4816
121,78,4817
122,78,4818
123,78,4819
125,78,4820
126,78,4821
127,78,4822
128,78,4823
130,78,4824
131,78,4825
134,78,4826
135,78,4827
143,78,4828
147,78,4829
149,78,4830
150,78,4831
151,78,4832
152,78,4833
156,78,4834
157,78,4835
158,78,4836
159,78,4837
1,79,4838
3,79,4839
5,79,4840
7,79,4841
8,79,4842
9,79,4843
16,79,4844
22,79,4845
24,79,4846
25,79,4847
27,79,4848
35,79,4849
36,79,4850
38,79,4851
39,79,4852
40,79,4853
41,79,4854
42,79,4855
45,79,4856
46,79,4857
47,79,4858
48,79,4859
49,79,4860
50,79,4861
51,79,4862
52,79,4863
53,79,4864
54,79,4865
55,79,4866
56,79,4867
57,79,4868
58,79,4869
59,79,4870
60,79,4871
61,79,4872
62,79,4873
63,79,4874
64,79,4875
65,79,4876
66,79,4877
67,79,4878
68,79,4879
69,79,4880
70,79,4881
71,79,4882
73,79,4883
76,79,4884
77,79,4885
78,79,4886
79,79,4887
80,79,4888
81,79,4889
82,79,4890
84,79,4891
89,79,4892
107,79,4893
108,79,4894
109,79,4895
110,79,4896
111,79,4897
112,79,4898
113,79,4899
114,79,4900
115,79,4901
116,79,4902
117,79,4903
120,79,4904
121,79,4905
122,79,4906
123,79,4907
124,79,4908
125,79,4909
126,79,4910
128,79,4911
131,79,4912
134,79,4913
135,79,4914
139,79,4915
143,79,4916
147,79,4917
149,79,4918
150,79,4919
157,79,4920
159,79,4921
1,80,4922
2,80,4923
3,80,4924
4,80,4925
5,80,4926
6,80,4927
7,80,4928
8,80,4929
9,80,4930
10,80,4931
11,80,4932
12,80,4933
14,80,4934
15,80,4935
16,80,4936
17,80,4937
18,80,4938
19,80,4939
20,80,4940
21,80,4941
22,80,4942
25,80,4943
27,80,4944
34,80,4945
36,80,4946
38,80,4947
39,80,4948
40,80,4949
41,80,4950
42,80,4951
45,80,4952
46,80,4953
47,80,4954
48,80,4955
49,80,4956
50,80,4957
51,80,4958
52,80,4959
53,80,4960
54,80,4961
55,80,4962
56,80,4963
57,80,4964
58,80,4965
59,80,4966
60,80,4967
61,80,4968
62,80,4969
63,80,4970
64,80,4971
65,80,4972
66,80,4973
67,80,4974
68,80,4975
69,80,4976
70,80,4977
71,80,4978
77,80,4979
78,80,4980
79,80,4981
81,80,4982
82,80,4983
84,80,4984
88,80,4985
89,80,4986
92,80,4987
107,80,4988
108,80,4989
109,80,4990
110,80,4991
111,80,4992
112,80,4993
113,80,4994
114,80,4995
115,80,4996
116,80,4997
117,80,4998
120,80,4999
121,80,5000
122,80,5001
123,80,5002
126,80,5003
128,80,5004
129,80,5005
131,80,5006
132,80,5007
134,80,5008
135,80,5009
143,80,5010
145,80,5011
147,80,5012
149,80,5013
150,80,5014
157,80,5015
158,80,5016
159,80,5017
1,81,5018
2,81,5019
3,81,5020
4,81,5021
5,81,5022
6,81,5023
7,81,5024
8,81,5025
9,81,5026
15,81,5027
16,81,5028
17,81,5029
18,81,5030
19,81,5031
20,81,5032
21,81,5033
22,81,5034
24,81,5035
25,81,5036
27,81,5037
31,81,5038
35,81,5039
36,81,5040
38,81,5041
39,81,5042
40,81,5043
41,81,5044
42,81,5045
45,81,5046
46,81,5047
47,81,5048
48,81,5049
49,81,5050
50,81,5051
51,81,5052
52,81,5053
53,81,5054
54,81,5055
55,81,5056
56,81,5057
57,81,5058
58,81,5059
59,81,5060
60,81,5061
61,81,5062
62,81,5063
63,81,5064
64,81,5065
65,81,5066
66,81,5067
67,81,5068
68,81,5069
69,81,5070
70,81,5071
71,81,5072
73,81,5073
77,81,5074
78,81,5075
79,81,5076
80,81,5077
81,81,5078
82,81,5079
84,81,5080
89,81,5081
91,81,5082
103,81,5083
105,81,5084
107,81,5085
108,81,5086
109,81,5087
110,81,5088
111,81,5089
112,81,5090
113,81,5091
114,81,5092
115,81,5093
116,81,5094
117,81,5095
118,81,5096
120,81,5097
121,81,5098
122,81,5099
123,81,5100
126,81,5101
128,81,5102
131,81,5103
134,81,5104
135,81,5105
142,81,5106
143,81,5107
147,81,5108
149,81,5109
150,81,5110
157,81,5111
159,81,5112
1,82,5113
2,82,5114
3,82,5115
4,82,5116
5,82,5117
6,82,5118
7,82,5119
8,82,5120
9,82,5121
15,82,5122
16,82,5123
17,82,5124
18,82,5125
19,82,5126
20,82,5127
21,82,5128
22,82,5129
25,82,5130
27,82,5131
38,82,5132
39,82,5133
40,82,5134
41,82,5135
42,82,5136
45,82,5137
46,82,5138
47,82,5139
48,82,5140
49,82,5141
50,82,5142
51,82,5143
52,82,5144
53,82,5145
54,82,5146
55,82,5147
56,82,5148
57,82,5149
58,82,5150
59,82,5151
60,82,5152
61,82,5153
62,82,5154
63,82,5155
64,82,5156
65,82,5157
66,82,5158
67,82,5159
68,82,5160
69,82,5161
70,82,5162
71,82,5163
73,82,5164
77,82,5165
78,82,5166
79,82,5167
80,82,5168
81,82,5169
82,82,5170
83,82,5171
85,82,5172
88,82,5173
89,82,5174
92,82,5175
107,82,5176
108,82,5177
109,82,5178
110,82,5179
111,82,5180
112,82,5181
113,82,5182
114,82,5183
115,82,5184
116,82,5185
117,82,5186
121,82,5187
122,82,5188
123,82,5189
126,82,5190
128,82,5191
129,82,5192
131,82,5193
132,82,5194
134,82,5195
135,82,5196
143,82,5197
147,82,5198
149,82,5199
150,82,5200
159,82,5201
1,83,5202
3,83,5203
5,83,5204
7,83,5205
8,83,5206
9,83,5207
16,83,5208
18,83,5209
20,83,5210
22,83,5211
25,83,5212
27,83,5213
31,83,5214
35,83,5215
36,83,5216
38,83,5217
39,83,5218
40,83,5219
41,83,5220
42,83,5221
45,83,5222
46,83,5223
47,83,5224
48,83,5225
49,83,5226
50,83,5227
51,83,5228
52,83,5229
53,83,5230
54,83,5231
55,83,5232
56,83,5233
57,83,5234
58,83,5235
59,83,5236
60,83,5237
61,83,5238
62,83,5239
63,83,5240
64,83,5241
65,83,5242
66,83,5243
67,83,5244
68,83,5245
69,83,5246
70,83,5247
71,83,5248
77,83,5249
78,83,5250
79,83,5251
81,83,5252
83,83,5253
84,83,5254
91,83,5255
103,83,5256
105,83,5257
107,83,5258
108,83,5259
109,83,5260
110,83,5261
111,83,5262
112,83,5263
113,83,5264
114,83,5265
115,83,5266
116,83,5267
117,83,5268
118,83,5269
120,83,5270
121,83,5271
122,83,5272
123,83,5273
124,83,5274
125,83,5275
126,83,5276
128,83,5277
131,83,5278
134,83,5279
135,83,5280
138,83,5281
143,83,5282
147,83,5283
157,83,5284
159,83,5285
1,84,5286
3,84,5287
5,84,5288
7,84,5289
8,84,5290
9,84,5291
16,84,5292
18,84,5293
20,84,5294
22,84,5295
25,84,5296
27,84,5297
35,84,5298
36,84,5299
38,84,5300
39,84,5301
40,84,5302
41,84,5303
42,84,5304
45,84,5305
46,84,5306
47,84,5307
48,84,5308
49,84,5309
50,84,5310
51,84,5311
52,84,5312
53,84,5313
54,84,5314
55,84,5315
56,84,5316
57,84,5317
58,84,5318
59,84,5319
60,84,5320
61,84,5321
62,84,5322
63,84,5323
64,84,5324
65,84,5325
66,84,5326
67,84,5327
68,84,5328
69,84,5329
70,84,5330
71,84,5331
73,84,5332
77,84,5333
78,84,5334
79,84,5335
81,84,5336
83,84,5337
84,84,5338
91,84,5339
103,84,5340
105,84,5341
107,84,5342
108,84,5343
109,84,5344
110,84,5345
111,84,5346
112,84,5347
113,84,5348
114,84,5349
115,84,5350
116,84,5351
117,84,5352
118,84,5353
120,84,5354
121,84,5355
122,84,5356
123,84,5357
124,84,5358
126,84,5359
128,84,5360
131,84,5361
134,84,5362
135,84,5363
138,84,5364
143,84,5365
147,84,5366
157,84,5367
159,84,5368
1,85,5369
3,85,5370
5,85,5371
7,85,5372
8,85,5373
9,85,5374
16,85,5375
18,85,5376
20,85,5377
22,85,5378
25,85,5379
27,85,5380
38,85,5381
39,85,5382
40,85,5383
41,85,5384
42,85,5385
45,85,5386
46,85,5387
47,85,5388
48,85,5389
49,85,5390
