codigo_capa,codigo_municipio,RID
50,85,5391
51,85,5392
52,85,5393
53,85,5394
54,85,5395
55,85,5396
56,85,5397
57,85,5398
58,85,5399
59,85,5400
60,85,5401
61,85,5402
62,85,5403
63,85,5404
64,85,5405
65,85,5406
66,85,5407
67,85,5408
68,85,5409
69,85,5410
70,85,5411
71,85,5412
73,85,5413
77,85,5414
78,85,5415
79,85,5416
81,85,5417
82,85,5418
84,85,5419
89,85,5420
107,85,5421
108,85,5422
109,85,5423
110,85,5424
111,85,5425
112,85,5426
113,85,5427
114,85,5428
115,85,5429
116,85,5430
117,85,5431
120,85,5432
121,85,5433
122,85,5434
123,85,5435
126,85,5436
128,85,5437
131,85,5438
134,85,5439
135,85,5440
143,85,5441
145,85,5442
147,85,5443
149,85,5444
150,85,5445
157,85,5446
158,85,5447
159,85,5448
1,86,5449
3,86,5450
5,86,5451
7,86,5452
8,86,5453
9,86,5454
16,86,5455
18,86,5456
20,86,5457
22,86,5458
25,86,5459
27,86,5460
34,86,5461
35,86,5462
36,86,5463
38,86,5464
39,86,5465
40,86,5466
41,86,5467
42,86,5468
45,86,5469
46,86,5470
47,86,5471
48,86,5472
49,86,5473
50,86,5474
51,86,5475
52,86,5476
53,86,5477
54,86,5478
55,86,5479
56,86,5480
57,86,5481
58,86,5482
59,86,5483
60,86,5484
61,86,5485
62,86,5486
63,86,5487
64,86,5488
65,86,5489
66,86,5490
67,86,5491
68,86,5492
69,86,5493
70,86,5494
71,86,5495
73,86,5496
76,86,5497
77,86,5498
78,86,5499
79,86,5500
80,86,5501
81,86,5502
82,86,5503
83,86,5504
84,86,5505
88,86,5506
89,86,5507
90,86,5508
91,86,5509
92,86,5510
103,86,5511
105,86,5512
107,86,5513
108,86,5514
109,86,5515
110,86,5516
111,86,5517
112,86,5518
113,86,5519
114,86,5520
115,86,5521
116,86,5522
117,86,5523
118,86,5524
120,86,5525
121,86,5526
122,86,5527
123,86,5528
126,86,5529
128,86,5530
129,86,5531
131,86,5532
132,86,5533
134,86,5534
135,86,5535
143,86,5536
147,86,5537
149,86,5538
150,86,5539
159,86,5540
1,87,5541
2,87,5542
3,87,5543
4,87,5544
5,87,5545
6,87,5546
7,87,5547
8,87,5548
9,87,5549
16,87,5550
20,87,5551
22,87,5552
25,87,5553
27,87,5554
36,87,5555
38,87,5556
39,87,5557
40,87,5558
41,87,5559
42,87,5560
45,87,5561
46,87,5562
47,87,5563
48,87,5564
49,87,5565
50,87,5566
51,87,5567
52,87,5568
53,87,5569
54,87,5570
55,87,5571
56,87,5572
57,87,5573
58,87,5574
59,87,5575
60,87,5576
61,87,5577
62,87,5578
63,87,5579
64,87,5580
65,87,5581
66,87,5582
67,87,5583
68,87,5584
69,87,5585
70,87,5586
71,87,5587
73,87,5588
76,87,5589
77,87,5590
79,87,5591
81,87,5592
84,87,5593
89,87,5594
107,87,5595
108,87,5596
109,87,5597
110,87,5598
111,87,5599
112,87,5600
113,87,5601
114,87,5602
115,87,5603
116,87,5604
117,87,5605
120,87,5606
121,87,5607
122,87,5608
123,87,5609
125,87,5610
126,87,5611
128,87,5612
131,87,5613
134,87,5614
135,87,5615
143,87,5616
147,87,5617
149,87,5618
150,87,5619
151,87,5620
157,87,5621
1,88,5622
3,88,5623
5,88,5624
7,88,5625
8,88,5626
9,88,5627
16,88,5628
18,88,5629
20,88,5630
22,88,5631
25,88,5632
27,88,5633
35,88,5634
36,88,5635
38,88,5636
39,88,5637
40,88,5638
41,88,5639
42,88,5640
43,88,5641
45,88,5642
46,88,5643
47,88,5644
48,88,5645
49,88,5646
50,88,5647
51,88,5648
52,88,5649
53,88,5650
54,88,5651
55,88,5652
56,88,5653
57,88,5654
58,88,5655
59,88,5656
60,88,5657
61,88,5658
62,88,5659
63,88,5660
64,88,5661
65,88,5662
66,88,5663
67,88,5664
68,88,5665
69,88,5666
70,88,5667
71,88,5668
75,88,5669
77,88,5670
79,88,5671
81,88,5672
84,88,5673
89,88,5674
107,88,5675
108,88,5676
109,88,5677
110,88,5678
111,88,5679
112,88,5680
113,88,5681
114,88,5682
115,88,5683
116,88,5684
117,88,5685
120,88,5686
121,88,5687
122,88,5688
123,88,5689
126,88,5690
128,88,5691
131,88,5692
134,88,5693
135,88,5694
137,88,5695
143,88,5696
145,88,5697
147,88,5698
149,88,5699
150,88,5700
157,88,5701
158,88,5702
1,89,5703
2,89,5704
3,89,5705
4,89,5706
5,89,5707
6,89,5708
7,89,5709
8,89,5710
9,89,5711
15,89,5712
16,89,5713
17,89,5714
18,89,5715
19,89,5716
20,89,5717
21,89,5718
22,89,5719
25,89,5720
27,89,5721
29,89,5722
30,89,5723
38,89,5724
39,89,5725
40,89,5726
41,89,5727
42,89,5728
45,89,5729
46,89,5730
47,89,5731
48,89,5732
49,89,5733
50,89,5734
51,89,5735
52,89,5736
53,89,5737
54,89,5738
55,89,5739
56,89,5740
57,89,5741
58,89,5742
59,89,5743
60,89,5744
61,89,5745
62,89,5746
63,89,5747
64,89,5748
65,89,5749
66,89,5750
67,89,5751
68,89,5752
69,89,5753
70,89,5754
71,89,5755
73,89,5756
77,89,5757
78,89,5758
79,89,5759
80,89,5760
81,89,5761
84,89,5762
89,89,5763
107,89,5764
108,89,5765
109,89,5766
110,89,5767
111,89,5768
112,89,5769
113,89,5770
114,89,5771
115,89,5772
116,89,5773
117,89,5774
121,89,5775
122,89,5776
123,89,5777
125,89,5778
126,89,5779
127,89,5780
128,89,5781
130,89,5782
131,89,5783
134,89,5784
135,89,5785
143,89,5786
147,89,5787
1,90,5788
2,90,5789
3,90,5790
5,90,5791
7,90,5792
8,90,5793
9,90,5794
15,90,5795
17,90,5796
18,90,5797
19,90,5798
22,90,5799
24,90,5800
25,90,5801
27,90,5802
35,90,5803
38,90,5804
39,90,5805
40,90,5806
41,90,5807
42,90,5808
45,90,5809
46,90,5810
47,90,5811
48,90,5812
49,90,5813
50,90,5814
51,90,5815
52,90,5816
53,90,5817
54,90,5818
55,90,5819
56,90,5820
57,90,5821
58,90,5822
59,90,5823
60,90,5824
61,90,5825
62,90,5826
63,90,5827
64,90,5828
65,90,5829
66,90,5830
67,90,5831
68,90,5832
69,90,5833
70,90,5834
71,90,5835
74,90,5836
76,90,5837
77,90,5838
79,90,5839
80,90,5840
81,90,5841
82,90,5842
84,90,5843
86,90,5844
87,90,5845
97,90,5846
101,90,5847
102,90,5848
107,90,5849
108,90,5850
109,90,5851
110,90,5852
111,90,5853
112,90,5854
113,90,5855
114,90,5856
115,90,5857
116,90,5858
117,90,5859
121,90,5860
122,90,5861
123,90,5862
126,90,5863
128,90,5864
131,90,5865
134,90,5866
135,90,5867
147,90,5868
159,90,5869
1,91,5870
3,91,5871
5,91,5872
7,91,5873
8,91,5874
9,91,5875
16,91,5876
18,91,5877
22,91,5878
25,91,5879
30,91,5880
31,91,5881
38,91,5882
39,91,5883
40,91,5884
41,91,5885
42,91,5886
45,91,5887
46,91,5888
47,91,5889
48,91,5890
49,91,5891
50,91,5892
51,91,5893
52,91,5894
53,91,5895
54,91,5896
55,91,5897
56,91,5898
57,91,5899
58,91,5900
59,91,5901
60,91,5902
61,91,5903
62,91,5904
63,91,5905
64,91,5906
65,91,5907
66,91,5908
67,91,5909
68,91,5910
69,91,5911
70,91,5912
71,91,5913
72,91,5914
73,91,5915
74,91,5916
75,91,5917
77,91,5918
78,91,5919
79,91,5920
80,91,5921
81,91,5922
82,91,5923
84,91,5924
89,91,5925
94,91,5926
99,91,5927
104,91,5928
106,91,5929
107,91,5930
108,91,5931
109,91,5932
110,91,5933
111,91,5934
112,91,5935
113,91,5936
114,91,5937
115,91,5938
116,91,5939
117,91,5940
119,91,5941
120,91,5942
121,91,5943
122,91,5944
123,91,5945
125,91,5946
126,91,5947
127,91,5948
128,91,5949
130,91,5950
131,91,5951
134,91,5952
135,91,5953
147,91,5954
149,91,5955
150,91,5956
1,92,5957
3,92,5958
5,92,5959
7,92,5960
8,92,5961
9,92,5962
16,92,5963
22,92,5964
24,92,5965
25,92,5966
27,92,5967
34,92,5968
35,92,5969
36,92,5970
37,92,5971
38,92,5972
39,92,5973
40,92,5974
41,92,5975
42,92,5976
45,92,5977
46,92,5978
47,92,5979
48,92,5980
49,92,5981
50,92,5982
51,92,5983
52,92,5984
53,92,5985
54,92,5986
55,92,5987
56,92,5988
57,92,5989
58,92,5990
59,92,5991
60,92,5992
61,92,5993
62,92,5994
63,92,5995
64,92,5996
65,92,5997
66,92,5998
67,92,5999
68,92,6000
69,92,6001
70,92,6002
71,92,6003
73,92,6004
76,92,6005
78,92,6006
79,92,6007
80,92,6008
81,92,6009
82,92,6010
84,92,6011
89,92,6012
107,92,6013
108,92,6014
109,92,6015
110,92,6016
111,92,6017
112,92,6018
113,92,6019
114,92,6020
115,92,6021
116,92,6022
117,92,6023
120,92,6024
121,92,6025
122,92,6026
123,92,6027
124,92,6028
126,92,6029
128,92,6030
131,92,6031
134,92,6032
135,92,6033
139,92,6034
143,92,6035
147,92,6036
149,92,6037
150,92,6038
157,92,6039
159,92,6040
1,93,6041
2,93,6042
3,93,6043
4,93,6044
5,93,6045
6,93,6046
7,93,6047
8,93,6048
9,93,6049
10,93,6050
11,93,6051
12,93,6052
13,93,6053
14,93,6054
15,93,6055
16,93,6056
17,93,6057
18,93,6058
19,93,6059
20,93,6060
21,93,6061
25,93,6062
38,93,6063
39,93,6064
40,93,6065
41,93,6066
42,93,6067
45,93,6068
46,93,6069
47,93,6070
48,93,6071
49,93,6072
50,93,6073
51,93,6074
52,93,6075
53,93,6076
54,93,6077
55,93,6078
56,93,6079
57,93,6080
58,93,6081
59,93,6082
60,93,6083
61,93,6084
62,93,6085
63,93,6086
64,93,6087
65,93,6088
66,93,6089
67,93,6090
68,93,6091
69,93,6092
70,93,6093
71,93,6094
73,93,6095
76,93,6096
77,93,6097
78,93,6098
79,93,6099
80,93,6100
81,93,6101
82,93,6102
83,93,6103
84,93,6104
85,93,6105
88,93,6106
90,93,6107
92,93,6108
107,93,6109
108,93,6110
109,93,6111
110,93,6112
111,93,6113
112,93,6114
113,93,6115
114,93,6116
115,93,6117
116,93,6118
117,93,6119
121,93,6120
122,93,6121
123,93,6122
126,93,6123
128,93,6124
129,93,6125
131,93,6126
132,93,6127
134,93,6128
135,93,6129
147,93,6130
1,94,6131
2,94,6132
3,94,6133
4,94,6134
5,94,6135
6,94,6136
7,94,6137
8,94,6138
9,94,6139
15,94,6140
16,94,6141
17,94,6142
18,94,6143
19,94,6144
20,94,6145
21,94,6146
22,94,6147
25,94,6148
27,94,6149
35,94,6150
36,94,6151
38,94,6152
39,94,6153
40,94,6154
41,94,6155
42,94,6156
45,94,6157
46,94,6158
47,94,6159
48,94,6160
49,94,6161
50,94,6162
51,94,6163
52,94,6164
53,94,6165
54,94,6166
55,94,6167
56,94,6168
57,94,6169
58,94,6170
59,94,6171
60,94,6172
61,94,6173
62,94,6174
63,94,6175
64,94,6176
65,94,6177
66,94,6178
67,94,6179
68,94,6180
69,94,6181
70,94,6182
71,94,6183
73,94,6184
76,94,6185
77,94,6186
78,94,6187
79,94,6188
81,94,6189
83,94,6190
84,94,6191
91,94,6192
103,94,6193
105,94,6194
107,94,6195
108,94,6196
109,94,6197
110,94,6198
111,94,6199
112,94,6200
113,94,6201
114,94,6202
115,94,6203
116,94,6204
117,94,6205
118,94,6206
120,94,6207
121,94,6208
122,94,6209
123,94,6210
124,94,6211
126,94,6212
128,94,6213
131,94,6214
134,94,6215
135,94,6216
138,94,6217
143,94,6218
147,94,6219
156,94,6220
157,94,6221
159,94,6222
1,95,6223
3,95,6224
5,95,6225
7,95,6226
8,95,6227
9,95,6228
16,95,6229
18,95,6230
20,95,6231
22,95,6232
25,95,6233
35,95,6234
38,95,6235
39,95,6236
40,95,6237
41,95,6238
42,95,6239
45,95,6240
46,95,6241
47,95,6242
48,95,6243
49,95,6244
50,95,6245
51,95,6246
52,95,6247
53,95,6248
54,95,6249
55,95,6250
56,95,6251
57,95,6252
58,95,6253
59,95,6254
60,95,6255
61,95,6256
62,95,6257
63,95,6258
64,95,6259
65,95,6260
66,95,6261
67,95,6262
68,95,6263
69,95,6264
70,95,6265
71,95,6266
73,95,6267
76,95,6268
77,95,6269
78,95,6270
79,95,6271
80,95,6272
81,95,6273
83,95,6274
84,95,6275
85,95,6276
88,95,6277
92,95,6278
93,95,6279
107,95,6280
108,95,6281
109,95,6282
110,95,6283
111,95,6284
112,95,6285
113,95,6286
114,95,6287
115,95,6288
116,95,6289
117,95,6290
121,95,6291
122,95,6292
123,95,6293
125,95,6294
126,95,6295
128,95,6296
129,95,6297
131,95,6298
132,95,6299
134,95,6300
135,95,6301
147,95,6302
157,95,6303
1,97,6304
2,97,6305
3,97,6306
4,97,6307
5,97,6308
6,97,6309
7,97,6310
8,97,6311
9,97,6312
10,97,6313
11,97,6314
12,97,6315
13,97,6316
14,97,6317
15,97,6318
16,97,6319
17,97,6320
18,97,6321
19,97,6322
20,97,6323
21,97,6324
25,97,6325
38,97,6326
39,97,6327
40,97,6328
41,97,6329
42,97,6330
45,97,6331
46,97,6332
47,97,6333
48,97,6334
49,97,6335
50,97,6336
51,97,6337
52,97,6338
53,97,6339
54,97,6340
55,97,6341
56,97,6342
57,97,6343
58,97,6344
59,97,6345
60,97,6346
61,97,6347
62,97,6348
63,97,6349
64,97,6350
65,97,6351
66,97,6352
67,97,6353
68,97,6354
69,97,6355
70,97,6356
71,97,6357
73,97,6358
77,97,6359
78,97,6360
79,97,6361
80,97,6362
81,97,6363
82,97,6364
83,97,6365
85,97,6366
88,97,6367
92,97,6368
107,97,6369
108,97,6370
109,97,6371
110,97,6372
111,97,6373
112,97,6374
113,97,6375
114,97,6376
115,97,6377
116,97,6378
117,97,6379
121,97,6380
122,97,6381
123,97,6382
126,97,6383
128,97,6384
129,97,6385
131,97,6386
132,97,6387
134,97,6388
135,97,6389
147,97,6390
1,98,6391
2,98,6392
3,98,6393
4,98,6394
5,98,6395
6,98,6396
7,98,6397
8,98,6398
9,98,6399
10,98,6400
12,98,6401
15,98,6402
16,98,6403
17,98,6404
18,98,6405
19,98,6406
20,98,6407
21,98,6408
25,98,6409
38,98,6410
39,98,6411
40,98,6412
41,98,6413
45,98,6414
46,98,6415
47,98,6416
48,98,6417
49,98,6418
50,98,6419
51,98,6420
52,98,6421
53,98,6422
54,98,6423
55,98,6424
56,98,6425
57,98,6426
58,98,6427
59,98,6428
60,98,6429
61,98,6430
62,98,6431
63,98,6432
64,98,6433
65,98,6434
66,98,6435
67,98,6436
68,98,6437
69,98,6438
70,98,6439
71,98,6440
75,98,6441
76,98,6442
77,98,6443
79,98,6444
81,98,6445
83,98,6446
84,98,6447
88,98,6448
92,98,6449
93,98,6450
94,98,6451
99,98,6452
104,98,6453
106,98,6454
107,98,6455
108,98,6456
109,98,6457
110,98,6458
111,98,6459
112,98,6460
113,98,6461
114,98,6462
115,98,6463
116,98,6464
117,98,6465
119,98,6466
120,98,6467
121,98,6468
122,98,6469
123,98,6470
126,98,6471
128,98,6472
129,98,6473
131,98,6474
132,98,6475
134,98,6476
135,98,6477
147,98,6478
156,98,6479
157,98,6480
1,99,6481
2,99,6482
3,99,6483
4,99,6484
5,99,6485
6,99,6486
7,99,6487
8,99,6488
9,99,6489
14,99,6490
15,99,6491
16,99,6492
17,99,6493
18,99,6494
19,99,6495
20,99,6496
21,99,6497
22,99,6498
25,99,6499
36,99,6500
38,99,6501
39,99,6502
40,99,6503
41,99,6504
42,99,6505
45,99,6506
46,99,6507
47,99,6508
48,99,6509
49,99,6510
50,99,6511
51,99,6512
52,99,6513
53,99,6514
54,99,6515
55,99,6516
56,99,6517
57,99,6518
58,99,6519
59,99,6520
60,99,6521
61,99,6522
62,99,6523
63,99,6524
64,99,6525
65,99,6526
66,99,6527
67,99,6528
68,99,6529
69,99,6530
70,99,6531
71,99,6532
77,99,6533
78,99,6534
79,99,6535
80,99,6536
81,99,6537
82,99,6538
83,99,6539
85,99,6540
88,99,6541
90,99,6542
92,99,6543
107,99,6544
108,99,6545
109,99,6546
110,99,6547
111,99,6548
112,99,6549
113,99,6550
114,99,6551
115,99,6552
116,99,6553
117,99,6554
121,99,6555
122,99,6556
123,99,6557
126,99,6558
128,99,6559
129,99,6560
131,99,6561
132,99,6562
134,99,6563
135,99,6564
147,99,6565
157,99,6566
1,101,6567
2,101,6568
3,101,6569
4,101,6570
5,101,6571
6,101,6572
7,101,6573
8,101,6574
9,101,6575
10,101,6576
12,101,6577
15,101,6578
16,101,6579
17,101,6580
18,101,6581
19,101,6582
20,101,6583
21,101,6584
22,101,6585
25,101,6586
27,101,6587
31,101,6588
32,101,6589
35,101,6590
38,101,6591
39,101,6592
40,101,6593
41,101,6594
45,101,6595
46,101,6596
47,101,6597
48,101,6598
49,101,6599
50,101,6600
51,101,6601
52,101,6602
53,101,6603
54,101,6604
55,101,6605
56,101,6606
57,101,6607
58,101,6608
59,101,6609
60,101,6610
61,101,6611
62,101,6612
63,101,6613
64,101,6614
65,101,6615
66,101,6616
67,101,6617
68,101,6618
69,101,6619
70,101,6620
71,101,6621
73,101,6622
76,101,6623
77,101,6624
78,101,6625
79,101,6626
81,101,6627
83,101,6628
84,101,6629
85,101,6630
88,101,6631
92,101,6632
93,101,6633
107,101,6634
108,101,6635
109,101,6636
110,101,6637
111,101,6638
112,101,6639
113,101,6640
114,101,6641
115,101,6642
116,101,6643
117,101,6644
120,101,6645
121,101,6646
122,101,6647
123,101,6648
125,101,6649
126,101,6650
128,101,6651
129,101,6652
131,101,6653
132,101,6654
134,101,6655
135,101,6656
143,101,6657
147,101,6658
156,101,6659
157,101,6660
1,102,6661
3,102,6662
5,102,6663
7,102,6664
8,102,6665
9,102,6666
16,102,6667
18,102,6668
20,102,6669
22,102,6670
25,102,6671
27,102,6672
30,102,6673
38,102,6674
39,102,6675
40,102,6676
41,102,6677
42,102,6678
45,102,6679
46,102,6680
47,102,6681
48,102,6682
49,102,6683
50,102,6684
51,102,6685
52,102,6686
53,102,6687
54,102,6688
55,102,6689
56,102,6690
57,102,6691
58,102,6692
59,102,6693
60,102,6694
61,102,6695
62,102,6696
63,102,6697
64,102,6698
65,102,6699
66,102,6700
67,102,6701
68,102,6702
69,102,6703
70,102,6704
71,102,6705
72,102,6706
73,102,6707
74,102,6708
76,102,6709
77,102,6710
78,102,6711
79,102,6712
80,102,6713
81,102,6714
82,102,6715
84,102,6716
89,102,6717
107,102,6718
108,102,6719
109,102,6720
110,102,6721
111,102,6722
112,102,6723
113,102,6724
114,102,6725
115,102,6726
116,102,6727
117,102,6728
120,102,6729
121,102,6730
122,102,6731
123,102,6732
125,102,6733
126,102,6734
127,102,6735
128,102,6736
130,102,6737
131,102,6738
134,102,6739
135,102,6740
143,102,6741
147,102,6742
149,102,6743
150,102,6744
157,102,6745
1,103,6746
2,103,6747
3,103,6748
4,103,6749
5,103,6750
6,103,6751
7,103,6752
8,103,6753
9,103,6754
10,103,6755
11,103,6756
12,103,6757
13,103,6758
14,103,6759
15,103,6760
16,103,6761
17,103,6762
18,103,6763
19,103,6764
20,103,6765
21,103,6766
22,103,6767
25,103,6768
26,103,6769
27,103,6770
31,103,6771
35,103,6772
36,103,6773
38,103,6774
39,103,6775
40,103,6776
41,103,6777
42,103,6778
45,103,6779
46,103,6780
47,103,6781
48,103,6782
49,103,6783
50,103,6784
51,103,6785
52,103,6786
53,103,6787
54,103,6788
55,103,6789
56,103,6790
57,103,6791
58,103,6792
59,103,6793
60,103,6794
61,103,6795
62,103,6796
63,103,6797
64,103,6798
65,103,6799
66,103,6800
67,103,6801
68,103,6802
69,103,6803
70,103,6804
71,103,6805
72,103,6806
74,103,6807
75,103,6808
76,103,6809
77,103,6810
78,103,6811
79,103,6812
80,103,6813
81,103,6814
82,103,6815
83,103,6816
84,103,6817
85,103,6818
88,103,6819
90,103,6820
92,103,6821
107,103,6822
108,103,6823
109,103,6824
110,103,6825
111,103,6826
112,103,6827
113,103,6828
114,103,6829
115,103,6830
116,103,6831
117,103,6832
121,103,6833
122,103,6834
123,103,6835
125,103,6836
126,103,6837
128,103,6838
129,103,6839
131,103,6840
132,103,6841
134,103,6842
135,103,6843
140,103,6844
143,103,6845
147,103,6846
1,104,6847
3,104,6848
5,104,6849
7,104,6850
8,104,6851
9,104,6852
16,104,6853
20,104,6854
25,104,6855
27,104,6856
38,104,6857
39,104,6858
40,104,6859
41,104,6860
42,104,6861
45,104,6862
46,104,6863
47,104,6864
48,104,6865
49,104,6866
50,104,6867
51,104,6868
52,104,6869
53,104,6870
54,104,6871
55,104,6872
56,104,6873
57,104,6874
58,104,6875
59,104,6876
60,104,6877
61,104,6878
62,104,6879
63,104,6880
64,104,6881
65,104,6882
66,104,6883
67,104,6884
68,104,6885
69,104,6886
70,104,6887
71,104,6888
77,104,6889
79,104,6890
81,104,6891
84,104,6892
89,104,6893
107,104,6894
108,104,6895
109,104,6896
110,104,6897
111,104,6898
112,104,6899
113,104,6900
114,104,6901
115,104,6902
116,104,6903
117,104,6904
120,104,6905
121,104,6906
122,104,6907
123,104,6908
126,104,6909
128,104,6910
131,104,6911
134,104,6912
135,104,6913
143,104,6914
147,104,6915
149,104,6916
150,104,6917
151,104,6918
157,104,6919
1,105,6920
2,105,6921
3,105,6922
4,105,6923
5,105,6924
6,105,6925
7,105,6926
8,105,6927
9,105,6928
10,105,6929
11,105,6930
12,105,6931
13,105,6932
14,105,6933
15,105,6934
16,105,6935
17,105,6936
18,105,6937
19,105,6938
20,105,6939
21,105,6940
22,105,6941
25,105,6942
27,105,6943
35,105,6944
36,105,6945
38,105,6946
39,105,6947
40,105,6948
41,105,6949
42,105,6950
45,105,6951
46,105,6952
47,105,6953
48,105,6954
49,105,6955
50,105,6956
51,105,6957
52,105,6958
53,105,6959
54,105,6960
55,105,6961
56,105,6962
57,105,6963
58,105,6964
59,105,6965
60,105,6966
61,105,6967
62,105,6968
63,105,6969
64,105,6970
65,105,6971
66,105,6972
67,105,6973
68,105,6974
69,105,6975
70,105,6976
71,105,6977
73,105,6978
77,105,6979
78,105,6980
79,105,6981
80,105,6982
81,105,6983
82,105,6984
83,105,6985
84,105,6986
88,105,6987
89,105,6988
92,105,6989
107,105,6990
108,105,6991
109,105,6992
110,105,6993
111,105,6994
112,105,6995
113,105,6996
114,105,6997
115,105,6998
116,105,6999
117,105,7000
120,105,7001
121,105,7002
122,105,7003
123,105,7004
124,105,7005
125,105,7006
126,105,7007
128,105,7008
129,105,7009
131,105,7010
132,105,7011
134,105,7012
135,105,7013
143,105,7014
147,105,7015
149,105,7016
150,105,7017
156,105,7018
157,105,7019
159,105,7020
3,64,7021
5,64,7022
7,64,7023
8,64,7024
9,64,7025
16,64,7026
18,64,7027
20,64,7028
22,64,7029
24,64,7030
25,64,7031
27,64,7032
36,64,7033
38,64,7034
39,64,7035
40,64,7036
41,64,7037
42,64,7038
45,64,7039
46,64,7040
47,64,7041
48,64,7042
49,64,7043
50,64,7044
51,64,7045
52,64,7046
53,64,7047
54,64,7048
55,64,7049
56,64,7050
57,64,7051
58,64,7052
59,64,7053
60,64,7054
61,64,7055
62,64,7056
63,64,7057
64,64,7058
65,64,7059
66,64,7060
67,64,7061
68,64,7062
69,64,7063
70,64,7064
71,64,7065
73,64,7066
75,64,7067
77,64,7068
78,64,7069
79,64,7070
80,64,7071
81,64,7072
84,64,7073
91,64,7074
98,64,7075
103,64,7076
105,64,7077
107,64,7078
108,64,7079
109,64,7080
110,64,7081
111,64,7082
112,64,7083
113,64,7084
114,64,7085
115,64,7086
116,64,7087
117,64,7088
118,64,7089
120,64,7090
121,64,7091
122,64,7092
123,64,7093
124,64,7094
126,64,7095
128,64,7096
131,64,7097
134,64,7098
