codigo_capa,codigo_municipio,RID
135,64,7099
138,64,7100
143,64,7101
147,64,7102
148,64,7103
157,64,7104
159,64,7105
3,33,7106
5,33,7107
7,33,7108
8,33,7109
9,33,7110
16,33,7111
18,33,7112
20,33,7113
22,33,7114
25,33,7115
30,33,7116
31,33,7117
33,33,7118
35,33,7119
36,33,7120
38,33,7121
39,33,7122
40,33,7123
41,33,7124
42,33,7125
45,33,7126
46,33,7127
47,33,7128
48,33,7129
49,33,7130
50,33,7131
51,33,7132
52,33,7133
53,33,7134
54,33,7135
55,33,7136
56,33,7137
57,33,7138
58,33,7139
59,33,7140
60,33,7141
61,33,7142
62,33,7143
63,33,7144
64,33,7145
65,33,7146
66,33,7147
67,33,7148
68,33,7149
69,33,7150
70,33,7151
71,33,7152
73,33,7153
74,33,7154
77,33,7155
79,33,7156
80,33,7157
81,33,7158
82,33,7159
84,33,7160
89,33,7161
94,33,7162
99,33,7163
104,33,7164
106,33,7165
107,33,7166
108,33,7167
109,33,7168
110,33,7169
111,33,7170
112,33,7171
113,33,7172
114,33,7173
115,33,7174
116,33,7175
117,33,7176
119,33,7177
120,33,7178
121,33,7179
122,33,7180
123,33,7181
125,33,7182
126,33,7183
128,33,7184
131,33,7185
134,33,7186
135,33,7187
147,33,7188
156,33,7189
157,33,7190
7,28,7191
8,28,7192
9,28,7193
16,28,7194
18,28,7195
22,28,7196
25,28,7197
27,28,7198
35,28,7199
38,28,7200
39,28,7201
40,28,7202
41,28,7203
42,28,7204
45,28,7205
46,28,7206
47,28,7207
48,28,7208
49,28,7209
50,28,7210
51,28,7211
52,28,7212
53,28,7213
54,28,7214
55,28,7215
56,28,7216
57,28,7217
58,28,7218
59,28,7219
60,28,7220
61,28,7221
62,28,7222
63,28,7223
64,28,7224
65,28,7225
66,28,7226
67,28,7227
68,28,7228
69,28,7229
70,28,7230
71,28,7231
77,28,7232
78,28,7233
79,28,7234
81,28,7235
84,28,7236
88,28,7237
89,28,7238
92,28,7239
107,28,7240
108,28,7241
109,28,7242
110,28,7243
111,28,7244
112,28,7245
113,28,7246
114,28,7247
115,28,7248
116,28,7249
117,28,7250
120,28,7251
121,28,7252
122,28,7253
123,28,7254
126,28,7255
128,28,7256
129,28,7257
131,28,7258
132,28,7259
134,28,7260
135,28,7261
143,28,7262
147,28,7263
149,28,7264
150,28,7265
151,28,7266
154,28,7267
156,28,7268
157,28,7269
158,28,7270
7,5,7271
8,5,7272
9,5,7273
16,5,7274
22,5,7275
25,5,7276
30,5,7277
31,5,7278
38,5,7279
39,5,7280
40,5,7281
41,5,7282
45,5,7283
46,5,7284
47,5,7285
48,5,7286
49,5,7287
50,5,7288
51,5,7289
52,5,7290
53,5,7291
54,5,7292
55,5,7293
56,5,7294
57,5,7295
58,5,7296
59,5,7297
60,5,7298
61,5,7299
62,5,7300
63,5,7301
64,5,7302
65,5,7303
66,5,7304
67,5,7305
68,5,7306
69,5,7307
70,5,7308
71,5,7309
72,5,7310
73,5,7311
74,5,7312
75,5,7313
76,5,7314
78,5,7315
79,5,7316
80,5,7317
81,5,7318
82,5,7319
84,5,7320
89,5,7321
94,5,7322
99,5,7323
104,5,7324
106,5,7325
107,5,7326
108,5,7327
109,5,7328
110,5,7329
111,5,7330
112,5,7331
113,5,7332
114,5,7333
115,5,7334
116,5,7335
117,5,7336
119,5,7337
120,5,7338
121,5,7339
122,5,7340
123,5,7341
125,5,7342
126,5,7343
128,5,7344
131,5,7345
134,5,7346
135,5,7347
147,5,7348
149,5,7349
150,5,7350
157,5,7351
7,100,7352
22,100,7353
24,100,7354
25,100,7355
27,100,7356
31,100,7357
35,100,7358
38,100,7359
39,100,7360
40,100,7361
41,100,7362
42,100,7363
45,100,7364
46,100,7365
47,100,7366
48,100,7367
49,100,7368
50,100,7369
51,100,7370
52,100,7371
53,100,7372
54,100,7373
55,100,7374
56,100,7375
57,100,7376
58,100,7377
59,100,7378
60,100,7379
61,100,7380
62,100,7381
63,100,7382
64,100,7383
65,100,7384
66,100,7385
67,100,7386
68,100,7387
69,100,7388
70,100,7389
71,100,7390
73,100,7391
74,100,7392
75,100,7393
77,100,7394
78,100,7395
79,100,7396
80,100,7397
81,100,7398
84,100,7399
86,100,7400
87,100,7401
89,100,7402
91,100,7403
97,100,7404
101,100,7405
102,100,7406
103,100,7407
105,100,7408
107,100,7409
108,100,7410
109,100,7411
110,100,7412
111,100,7413
112,100,7414
113,100,7415
114,100,7416
115,100,7417
116,100,7418
117,100,7419
118,100,7420
120,100,7421
121,100,7422
122,100,7423
123,100,7424
126,100,7425
128,100,7426
131,100,7427
134,100,7428
135,100,7429
143,100,7430
147,100,7431
149,100,7432
150,100,7433
157,100,7434
159,100,7435
8,53,7436
9,53,7437
16,53,7438
22,53,7439
25,53,7440
27,53,7441
29,53,7442
30,53,7443
31,53,7444
35,53,7445
36,53,7446
38,53,7447
39,53,7448
40,53,7449
41,53,7450
42,53,7451
45,53,7452
46,53,7453
47,53,7454
48,53,7455
49,53,7456
50,53,7457
51,53,7458
52,53,7459
53,53,7460
54,53,7461
55,53,7462
56,53,7463
57,53,7464
58,53,7465
59,53,7466
60,53,7467
61,53,7468
62,53,7469
63,53,7470
64,53,7471
65,53,7472
66,53,7473
67,53,7474
68,53,7475
69,53,7476
70,53,7477
71,53,7478
72,53,7479
73,53,7480
77,53,7481
79,53,7482
80,53,7483
81,53,7484
82,53,7485
84,53,7486
89,53,7487
107,53,7488
108,53,7489
109,53,7490
110,53,7491
111,53,7492
112,53,7493
113,53,7494
114,53,7495
115,53,7496
116,53,7497
117,53,7498
120,53,7499
121,53,7500
122,53,7501
123,53,7502
125,53,7503
126,53,7504
127,53,7505
128,53,7506
130,53,7507
131,53,7508
134,53,7509
135,53,7510
143,53,7511
147,53,7512
149,53,7513
150,53,7514
157,53,7515
22,11,7516
25,11,7517
27,11,7518
31,11,7519
38,11,7520
39,11,7521
40,11,7522
41,11,7523
42,11,7524
45,11,7525
46,11,7526
47,11,7527
48,11,7528
49,11,7529
50,11,7530
51,11,7531
52,11,7532
53,11,7533
54,11,7534
55,11,7535
56,11,7536
57,11,7537
58,11,7538
59,11,7539
60,11,7540
61,11,7541
62,11,7542
63,11,7543
64,11,7544
65,11,7545
66,11,7546
67,11,7547
68,11,7548
69,11,7549
70,11,7550
71,11,7551
74,11,7552
77,11,7553
79,11,7554
81,11,7555
83,11,7556
90,11,7557
91,11,7558
103,11,7559
105,11,7560
107,11,7561
108,11,7562
109,11,7563
110,11,7564
111,11,7565
112,11,7566
113,11,7567
114,11,7568
115,11,7569
116,11,7570
117,11,7571
118,11,7572
121,11,7573
122,11,7574
123,11,7575
126,11,7576
128,11,7577
131,11,7578
134,11,7579
135,11,7580
143,11,7581
147,11,7582
157,11,7583
159,11,7584
22,20,7585
25,20,7586
27,20,7587
33,20,7588
35,20,7589
38,20,7590
39,20,7591
40,20,7592
41,20,7593
42,20,7594
45,20,7595
46,20,7596
47,20,7597
48,20,7598
49,20,7599
50,20,7600
51,20,7601
52,20,7602
53,20,7603
54,20,7604
55,20,7605
56,20,7606
57,20,7607
58,20,7608
59,20,7609
60,20,7610
61,20,7611
62,20,7612
63,20,7613
64,20,7614
65,20,7615
66,20,7616
67,20,7617
68,20,7618
69,20,7619
70,20,7620
71,20,7621
72,20,7622
73,20,7623
77,20,7624
78,20,7625
79,20,7626
83,20,7627
85,20,7628
90,20,7629
91,20,7630
98,20,7631
103,20,7632
105,20,7633
107,20,7634
108,20,7635
109,20,7636
110,20,7637
111,20,7638
112,20,7639
113,20,7640
114,20,7641
115,20,7642
116,20,7643
117,20,7644
118,20,7645
120,20,7646
121,20,7647
122,20,7648
123,20,7649
124,20,7650
125,20,7651
126,20,7652
128,20,7653
131,20,7654
134,20,7655
135,20,7656
143,20,7657
144,20,7658
147,20,7659
156,20,7660
157,20,7661
159,20,7662
22,66,7663
25,66,7664
27,66,7665
35,66,7666
38,66,7667
39,66,7668
40,66,7669
41,66,7670
42,66,7671
45,66,7672
46,66,7673
47,66,7674
48,66,7675
49,66,7676
50,66,7677
51,66,7678
52,66,7679
53,66,7680
54,66,7681
55,66,7682
56,66,7683
57,66,7684
58,66,7685
59,66,7686
60,66,7687
61,66,7688
62,66,7689
63,66,7690
64,66,7691
65,66,7692
66,66,7693
67,66,7694
68,66,7695
69,66,7696
70,66,7697
71,66,7698
72,66,7699
73,66,7700
75,66,7701
77,66,7702
78,66,7703
79,66,7704
83,66,7705
90,66,7706
91,66,7707
98,66,7708
103,66,7709
105,66,7710
107,66,7711
108,66,7712
109,66,7713
110,66,7714
111,66,7715
112,66,7716
113,66,7717
114,66,7718
115,66,7719
116,66,7720
117,66,7721
118,66,7722
120,66,7723
121,66,7724
122,66,7725
123,66,7726
124,66,7727
125,66,7728
126,66,7729
128,66,7730
131,66,7731
135,66,7732
143,66,7733
144,66,7734
147,66,7735
157,66,7736
159,66,7737
22,72,7738
25,72,7739
27,72,7740
33,72,7741
36,72,7742
38,72,7743
39,72,7744
40,72,7745
41,72,7746
42,72,7747
45,72,7748
46,72,7749
47,72,7750
48,72,7751
49,72,7752
50,72,7753
51,72,7754
52,72,7755
53,72,7756
54,72,7757
55,72,7758
56,72,7759
57,72,7760
58,72,7761
59,72,7762
60,72,7763
61,72,7764
62,72,7765
63,72,7766
64,72,7767
65,72,7768
66,72,7769
67,72,7770
68,72,7771
69,72,7772
70,72,7773
71,72,7774
78,72,7775
79,72,7776
91,72,7777
98,72,7778
103,72,7779
105,72,7780
107,72,7781
108,72,7782
109,72,7783
110,72,7784
111,72,7785
112,72,7786
113,72,7787
114,72,7788
115,72,7789
116,72,7790
117,72,7791
118,72,7792
120,72,7793
121,72,7794
122,72,7795
123,72,7796
124,72,7797
125,72,7798
126,72,7799
128,72,7800
131,72,7801
134,72,7802
135,72,7803
138,72,7804
143,72,7805
147,72,7806
157,72,7807
22,1,7808
25,1,7809
27,1,7810
30,1,7811
31,1,7812
38,1,7813
39,1,7814
40,1,7815
41,1,7816
42,1,7817
45,1,7818
46,1,7819
47,1,7820
48,1,7821
49,1,7822
50,1,7823
51,1,7824
52,1,7825
53,1,7826
54,1,7827
55,1,7828
56,1,7829
57,1,7830
58,1,7831
59,1,7832
60,1,7833
61,1,7834
62,1,7835
63,1,7836
64,1,7837
65,1,7838
66,1,7839
67,1,7840
68,1,7841
69,1,7842
70,1,7843
71,1,7844
72,1,7845
73,1,7846
74,1,7847
75,1,7848
77,1,7849
78,1,7850
79,1,7851
80,1,7852
81,1,7853
82,1,7854
84,1,7855
89,1,7856
107,1,7857
108,1,7858
109,1,7859
110,1,7860
111,1,7861
112,1,7862
113,1,7863
114,1,7864
115,1,7865
116,1,7866
117,1,7867
120,1,7868
121,1,7869
122,1,7870
123,1,7871
125,1,7872
126,1,7873
127,1,7874
128,1,7875
130,1,7876
131,1,7877
134,1,7878
135,1,7879
147,1,7880
149,1,7881
150,1,7882
157,1,7883
22,12,7884
25,12,7885
27,12,7886
28,12,7887
36,12,7888
38,12,7889
39,12,7890
40,12,7891
41,12,7892
42,12,7893
44,12,7894
45,12,7895
46,12,7896
47,12,7897
48,12,7898
49,12,7899
50,12,7900
51,12,7901
52,12,7902
53,12,7903
54,12,7904
55,12,7905
56,12,7906
57,12,7907
58,12,7908
59,12,7909
60,12,7910
61,12,7911
62,12,7912
63,12,7913
64,12,7914
65,12,7915
66,12,7916
67,12,7917
68,12,7918
69,12,7919
70,12,7920
71,12,7921
73,12,7922
76,12,7923
77,12,7924
78,12,7925
79,12,7926
80,12,7927
81,12,7928
84,12,7929
107,12,7930
108,12,7931
109,12,7932
110,12,7933
111,12,7934
112,12,7935
113,12,7936
114,12,7937
115,12,7938
116,12,7939
117,12,7940
120,12,7941
121,12,7942
122,12,7943
123,12,7944
125,12,7945
126,12,7946
127,12,7947
128,12,7948
130,12,7949
131,12,7950
134,12,7951
135,12,7952
143,12,7953
147,12,7954
159,12,7955
22,19,7956
25,19,7957
27,19,7958
32,19,7959
33,19,7960
35,19,7961
38,19,7962
39,19,7963
40,19,7964
41,19,7965
42,19,7966
43,19,7967
45,19,7968
46,19,7969
47,19,7970
48,19,7971
49,19,7972
50,19,7973
51,19,7974
52,19,7975
53,19,7976
54,19,7977
55,19,7978
56,19,7979
57,19,7980
58,19,7981
59,19,7982
60,19,7983
61,19,7984
62,19,7985
63,19,7986
64,19,7987
65,19,7988
66,19,7989
67,19,7990
68,19,7991
69,19,7992
70,19,7993
71,19,7994
77,19,7995
78,19,7996
79,19,7997
80,19,7998
81,19,7999
84,19,8000
89,19,8001
107,19,8002
108,19,8003
109,19,8004
110,19,8005
111,19,8006
112,19,8007
113,19,8008
114,19,8009
115,19,8010
116,19,8011
117,19,8012
120,19,8013
121,19,8014
122,19,8015
123,19,8016
125,19,8017
126,19,8018
128,19,8019
131,19,8020
134,19,8021
135,19,8022
143,19,8023
146,19,8024
147,19,8025
149,19,8026
150,19,8027
157,19,8028
158,19,8029
22,23,8030
23,23,8031
25,23,8032
27,23,8033
33,23,8034
35,23,8035
36,23,8036
38,23,8037
39,23,8038
40,23,8039
41,23,8040
42,23,8041
43,23,8042
45,23,8043
46,23,8044
47,23,8045
48,23,8046
49,23,8047
50,23,8048
51,23,8049
52,23,8050
53,23,8051
54,23,8052
55,23,8053
56,23,8054
57,23,8055
58,23,8056
59,23,8057
60,23,8058
61,23,8059
62,23,8060
63,23,8061
64,23,8062
65,23,8063
66,23,8064
67,23,8065
68,23,8066
69,23,8067
70,23,8068
71,23,8069
77,23,8070
79,23,8071
81,23,8072
84,23,8073
89,23,8074
107,23,8075
108,23,8076
109,23,8077
110,23,8078
111,23,8079
112,23,8080
113,23,8081
114,23,8082
115,23,8083
116,23,8084
117,23,8085
120,23,8086
121,23,8087
122,23,8088
123,23,8089
125,23,8090
126,23,8091
128,23,8092
131,23,8093
134,23,8094
135,23,8095
143,23,8096
147,23,8097
149,23,8098
150,23,8099
157,23,8100
158,23,8101
22,29,8102
25,29,8103
27,29,8104
32,29,8105
33,29,8106
35,29,8107
36,29,8108
38,29,8109
39,29,8110
40,29,8111
41,29,8112
42,29,8113
45,29,8114
46,29,8115
47,29,8116
48,29,8117
49,29,8118
50,29,8119
51,29,8120
52,29,8121
53,29,8122
54,29,8123
55,29,8124
56,29,8125
57,29,8126
58,29,8127
59,29,8128
60,29,8129
61,29,8130
62,29,8131
63,29,8132
64,29,8133
65,29,8134
66,29,8135
67,29,8136
68,29,8137
69,29,8138
70,29,8139
71,29,8140
72,29,8141
79,29,8142
81,29,8143
84,29,8144
89,29,8145
107,29,8146
108,29,8147
109,29,8148
110,29,8149
111,29,8150
112,29,8151
113,29,8152
114,29,8153
115,29,8154
116,29,8155
117,29,8156
120,29,8157
121,29,8158
122,29,8159
123,29,8160
125,29,8161
126,29,8162
128,29,8163
131,29,8164
134,29,8165
135,29,8166
137,29,8167
143,29,8168
147,29,8169
157,29,8170
158,29,8171
22,38,8172
24,38,8173
25,38,8174
27,38,8175
31,38,8176
34,38,8177
38,38,8178
39,38,8179
40,38,8180
41,38,8181
42,38,8182
45,38,8183
46,38,8184
47,38,8185
48,38,8186
49,38,8187
50,38,8188
51,38,8189
52,38,8190
53,38,8191
54,38,8192
55,38,8193
56,38,8194
57,38,8195
58,38,8196
59,38,8197
60,38,8198
61,38,8199
62,38,8200
63,38,8201
64,38,8202
65,38,8203
66,38,8204
67,38,8205
68,38,8206
69,38,8207
70,38,8208
71,38,8209
73,38,8210
75,38,8211
77,38,8212
78,38,8213
79,38,8214
80,38,8215
81,38,8216
82,38,8217
84,38,8218
86,38,8219
87,38,8220
89,38,8221
96,38,8222
97,38,8223
101,38,8224
102,38,8225
107,38,8226
108,38,8227
109,38,8228
110,38,8229
111,38,8230
112,38,8231
113,38,8232
114,38,8233
115,38,8234
116,38,8235
117,38,8236
120,38,8237
121,38,8238
122,38,8239
123,38,8240
126,38,8241
128,38,8242
131,38,8243
134,38,8244
135,38,8245
143,38,8246
147,38,8247
149,38,8248
150,38,8249
157,38,8250
159,38,8251
22,41,8252
24,41,8253
25,41,8254
27,41,8255
28,41,8256
33,41,8257
34,41,8258
35,41,8259
37,41,8260
38,41,8261
39,41,8262
40,41,8263
41,41,8264
42,41,8265
45,41,8266
46,41,8267
47,41,8268
48,41,8269
49,41,8270
50,41,8271
51,41,8272
52,41,8273
53,41,8274
54,41,8275
55,41,8276
56,41,8277
57,41,8278
58,41,8279
59,41,8280
60,41,8281
61,41,8282
62,41,8283
63,41,8284
64,41,8285
65,41,8286
66,41,8287
67,41,8288
68,41,8289
69,41,8290
70,41,8291
71,41,8292
74,41,8293
76,41,8294
77,41,8295
78,41,8296
79,41,8297
80,41,8298
81,41,8299
82,41,8300
84,41,8301
89,41,8302
95,41,8303
100,41,8304
107,41,8305
108,41,8306
109,41,8307
110,41,8308
111,41,8309
112,41,8310
113,41,8311
114,41,8312
115,41,8313
116,41,8314
117,41,8315
120,41,8316
121,41,8317
122,41,8318
123,41,8319
125,41,8320
126,41,8321
128,41,8322
131,41,8323
134,41,8324
135,41,8325
143,41,8326
146,41,8327
147,41,8328
149,41,8329
150,41,8330
155,41,8331
157,41,8332
159,41,8333
22,50,8334
25,50,8335
27,50,8336
32,50,8337
33,50,8338
35,50,8339
36,50,8340
38,50,8341
39,50,8342
40,50,8343
41,50,8344
42,50,8345
45,50,8346
46,50,8347
47,50,8348
48,50,8349
49,50,8350
50,50,8351
51,50,8352
52,50,8353
53,50,8354
54,50,8355
55,50,8356
56,50,8357
57,50,8358
58,50,8359
59,50,8360
60,50,8361
61,50,8362
62,50,8363
63,50,8364
64,50,8365
65,50,8366
66,50,8367
67,50,8368
68,50,8369
69,50,8370
70,50,8371
71,50,8372
72,50,8373
73,50,8374
79,50,8375
80,50,8376
81,50,8377
84,50,8378
89,50,8379
107,50,8380
108,50,8381
109,50,8382
110,50,8383
111,50,8384
112,50,8385
113,50,8386
114,50,8387
115,50,8388
116,50,8389
117,50,8390
120,50,8391
121,50,8392
122,50,8393
123,50,8394
124,50,8395
125,50,8396
126,50,8397
128,50,8398
131,50,8399
134,50,8400
135,50,8401
137,50,8402
143,50,8403
147,50,8404
149,50,8405
150,50,8406
153,50,8407
157,50,8408
158,50,8409
22,96,8410
25,96,8411
36,96,8412
38,96,8413
39,96,8414
40,96,8415
41,96,8416
42,96,8417
44,96,8418
45,96,8419
46,96,8420
47,96,8421
48,96,8422
49,96,8423
50,96,8424
51,96,8425
52,96,8426
53,96,8427
54,96,8428
55,96,8429
56,96,8430
57,96,8431
58,96,8432
59,96,8433
60,96,8434
61,96,8435
62,96,8436
63,96,8437
64,96,8438
65,96,8439
66,96,8440
67,96,8441
68,96,8442
69,96,8443
70,96,8444
71,96,8445
73,96,8446
76,96,8447
77,96,8448
78,96,8449
79,96,8450
80,96,8451
81,96,8452
107,96,8453
108,96,8454
109,96,8455
110,96,8456
111,96,8457
112,96,8458
113,96,8459
114,96,8460
115,96,8461
116,96,8462
117,96,8463
120,96,8464
121,96,8465
122,96,8466
123,96,8467
125,96,8468
126,96,8469
127,96,8470
128,96,8471
130,96,8472
131,96,8473
134,96,8474
135,96,8475
147,96,8476
159,96,8477
22,58,8478
25,58,8479
30,58,8480
38,58,8481
39,58,8482
40,58,8483
41,58,8484
42,58,8485
45,58,8486
46,58,8487
47,58,8488
48,58,8489
49,58,8490
50,58,8491
51,58,8492
52,58,8493
53,58,8494
54,58,8495
55,58,8496
56,58,8497
57,58,8498
58,58,8499
59,58,8500
60,58,8501
61,58,8502
62,58,8503
63,58,8504
64,58,8505
65,58,8506
66,58,8507
67,58,8508
68,58,8509
69,58,8510
70,58,8511
71,58,8512
73,58,8513
76,58,8514
77,58,8515
79,58,8516
80,58,8517
81,58,8518
107,58,8519
108,58,8520
109,58,8521
110,58,8522
111,58,8523
112,58,8524
113,58,8525
114,58,8526
115,58,8527
116,58,8528
117,58,8529
120,58,8530
121,58,8531
122,58,8532
123,58,8533
125,58,8534
126,58,8535
127,58,8536
128,58,8537
130,58,8538
131,58,8539
134,58,8540
135,58,8541
147,58,8542
157,58,8543
22,65,8544
25,65,8545
30,65,8546
31,65,8547
35,65,8548
36,65,8549
38,65,8550
39,65,8551
40,65,8552
41,65,8553
42,65,8554
45,65,8555
46,65,8556
47,65,8557
48,65,8558
49,65,8559
50,65,8560
51,65,8561
52,65,8562
53,65,8563
54,65,8564
55,65,8565
56,65,8566
57,65,8567
58,65,8568
59,65,8569
60,65,8570
61,65,8571
62,65,8572
63,65,8573
64,65,8574
65,65,8575
66,65,8576
67,65,8577
68,65,8578
69,65,8579
70,65,8580
71,65,8581
72,65,8582
73,65,8583
74,65,8584
75,65,8585
77,65,8586
79,65,8587
80,65,8588
81,65,8589
82,65,8590
84,65,8591
89,65,8592
107,65,8593
108,65,8594
109,65,8595
110,65,8596
111,65,8597
112,65,8598
113,65,8599
114,65,8600
115,65,8601
116,65,8602
117,65,8603
120,65,8604
121,65,8605
122,65,8606
123,65,8607
125,65,8608
126,65,8609
127,65,8610
128,65,8611
130,65,8612
131,65,8613
134,65,8614
135,65,8615
143,65,8616
147,65,8617
157,65,8618
22,68,8619
25,68,8620
28,68,8621
36,68,8622
38,68,8623
39,68,8624
40,68,8625
41,68,8626
42,68,8627
44,68,8628
45,68,8629
46,68,8630
47,68,8631
48,68,8632
49,68,8633
50,68,8634
51,68,8635
52,68,8636
53,68,8637
54,68,8638
55,68,8639
56,68,8640
57,68,8641
58,68,8642
59,68,8643
60,68,8644
61,68,8645
62,68,8646
63,68,8647
64,68,8648
65,68,8649
66,68,8650
67,68,8651
68,68,8652
69,68,8653
70,68,8654
71,68,8655
73,68,8656
76,68,8657
77,68,8658
78,68,8659
79,68,8660
80,68,8661
81,68,8662
95,68,8663
100,68,8664
107,68,8665
108,68,8666
109,68,8667
110,68,8668
111,68,8669
112,68,8670
113,68,8671
114,68,8672
115,68,8673
116,68,8674
117,68,8675
120,68,8676
121,68,8677
122,68,8678
123,68,8679
126,68,8680
127,68,8681
128,68,8682
130,68,8683
131,68,8684
134,68,8685
135,68,8686
143,68,8687
147,68,8688
157,68,8689
159,68,8690
22,77,8691
25,77,8692
27,77,8693
33,77,8694
35,77,8695
38,77,8696
39,77,8697
40,77,8698
41,77,8699
42,77,8700
45,77,8701
46,77,8702
47,77,8703
48,77,8704
49,77,8705
50,77,8706
51,77,8707
52,77,8708
53,77,8709
54,77,8710
55,77,8711
56,77,8712
57,77,8713
58,77,8714
59,77,8715
60,77,8716
61,77,8717
62,77,8718
63,77,8719
64,77,8720
65,77,8721
66,77,8722
67,77,8723
68,77,8724
69,77,8725
70,77,8726
71,77,8727
75,77,8728
77,77,8729
78,77,8730
79,77,8731
81,77,8732
83,77,8733
90,77,8734
91,77,8735
103,77,8736
105,77,8737
107,77,8738
108,77,8739
109,77,8740
110,77,8741
111,77,8742
112,77,8743
113,77,8744
114,77,8745
115,77,8746
116,77,8747
117,77,8748
118,77,8749
120,77,8750
121,77,8751
122,77,8752
123,77,8753
124,77,8754
125,77,8755
126,77,8756
128,77,8757
131,77,8758
134,77,8759
135,77,8760
138,77,8761
143,77,8762
147,77,8763
157,77,8764
159,77,8765
25,15,8766
33,15,8767
35,15,8768
38,15,8769
39,15,8770
40,15,8771
41,15,8772
42,15,8773
45,15,8774
46,15,8775
47,15,8776
48,15,8777
49,15,8778
50,15,8779
51,15,8780
52,15,8781
53,15,8782
54,15,8783
55,15,8784
56,15,8785
57,15,8786
58,15,8787
59,15,8788
60,15,8789
61,15,8790
62,15,8791
63,15,8792
64,15,8793
65,15,8794
66,15,8795
67,15,8796
68,15,8797
69,15,8798
70,15,8799
71,15,8800
73,15,8801
77,15,8802
78,15,8803
79,15,8804
83,15,8805
85,15,8806
90,15,8807
91,15,8808
103,15,8809
105,15,8810
107,15,8811
108,15,8812
109,15,8813
110,15,8814
111,15,8815
112,15,8816
113,15,8817
114,15,8818
115,15,8819
116,15,8820
117,15,8821
118,15,8822
120,15,8823
121,15,8824
122,15,8825
123,15,8826
126,15,8827
128,15,8828
131,15,8829
134,15,8830
135,15,8831
147,15,8832
157,15,8833
